status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237891661214011394,918576401560801280,2020-03-12T00:02:25Z,marina_rossas,"O meu filho chegou a casa depois da catequese e disse: Pai, a catequista disse que domingo tenho de ir Ã  missa porque vai comeÃ§ar a ""Quarentena"". #COVID19 #coronavirus #quaresma  #pascoa #quarentena",Twitter for Android,,,,FALSE,FALSE,2927,0,,,,37,170,,2017-10-12T20:37:35Z,FALSE,pt
1237891664959533060,489230726,2020-03-12T00:02:26Z,karel_karel6,"ä»æ¥ããéå¤é»è»ã¯ç¸å¤ãããæ··ãã§ãããé£ã®ãµã©ãªã¼ãã³ã¯å±ç ããã¦å¯ã£ããã£ã¦ããããä»é±ã¯å¿ããã¦æ®éã«æ®æ¥­ãã¦ãããããéã«ãããããããã¨ããã­w

#covid19  

ãæ°åã³ã­ãã¦ã¤ã«ã¹ã¯ãã³ãããã¯ã¨ãããã | NHKãã¥ã¼ã¹   https://t.co/lwhROzeMwx",Twitter for iPhone,,,,FALSE,FALSE,7345,0,,,,90,132,,2012-02-11T09:42:56Z,FALSE,ja
1237891664519155712,836068055213977600,2020-03-12T00:02:26Z,ihavenobiasBES,"Increased anxiety as #COVID19 is now considered a pandemic. Please act responsibly,  keep calm &amp; watch out for each other ð
â Frequent handwashing
âProper coughing etiquette
âAvoid public places if you live w/ elders
âBoost immune system 
âStock supplies that you only need",Twitter for Android,,,,FALSE,FALSE,38311,0,,,,257,86,,2017-02-27T04:18:52Z,FALSE,en
1237891663827054593,2469364831,2020-03-12T00:02:26Z,remissyg,@danielsgoldman @Elise_Jordan When I told her I was afraid I might have #COVID19 she looked at me like I was crazy. Iâm very disappointed as Iâve been going to the same office for over 20 years. I may have to find a new provider.,Twitter for iPad,1237889218325536769,2469364831,remissyg,FALSE,FALSE,29975,0,,,,577,1811,,2014-04-29T14:24:43Z,FALSE,en
1237891671087558656,2710954486,2020-03-12T00:02:27Z,saraubry,"Che schifo di decreto! Pensavo fossero chiusi tutti i negozi, lasciando solo lâessenziale (CIBO E FARMACI) e invece gran parte sono aperti! Come possiamo risollevarci cosÃ¬? Io sto a casa giÃ  da giorni, ma se i miei devono lavorare Ã¨ tutto inutile! #decretocoronavirus #COVID19",Twitter for iPhone,,,,FALSE,FALSE,7496,0,,,,493,283,,2014-07-14T18:07:11Z,FALSE,it
1237891672848994304,2560024970,2020-03-12T00:02:28Z,LBCERT,"Following some best practices to reduce the spread of #covid19, we want to minimize the risk to all involved. Thank you to everyone who committed to participating.

Please visit https://t.co/Hr3B6CgMhO or call 562-570-INFO(4636) to stay up to date on the #coronavirus. https://t.co/0AMCudMH6D",Twitter for iPhone,,,,FALSE,FALSE,380,2,,,,867,111,,2014-06-10T22:28:48Z,FALSE,en
1237891671611691008,3697536623,2020-03-12T00:02:28Z,cmleider,"Dear universities, as we move to remote teaching via online platforms, please remember to support your part-time / adjunct faculty! #AcademicTwitter #RemoteTeaching #COVID19",Twitter for Android,,,,FALSE,FALSE,6740,4,,,,1230,1166,,2015-09-18T14:57:47Z,FALSE,en
1237891677928321025,946844975542755329,2020-03-12T00:02:29Z,ElliottCorbinB,1) #COVID19 #coronavirus terrifies me. I want my #college career to end without disruption so that I can enjoy the rest of my semester. #autism #MotivationalSpeaker #speaker #author #AutismAwareness #classof2020 #AutismAcceptance #USA #Patriots,Twitter for iPhone,,,,FALSE,FALSE,333,0,,,,85,381,,2017-12-29T20:46:48Z,FALSE,en
1237891675638251523,207635736,2020-03-12T00:02:29Z,MichaelWNCN,"After the @NCAA announcement,  @theACC is making changes too in response to #COVID19 @WNCN https://t.co/Ks79u2aNH2",Twitter for iPhone,,,,FALSE,FALSE,226,2,,,,1384,835,,2010-10-25T18:35:15Z,TRUE,en
1237891682038738946,781755340337537024,2020-03-12T00:02:30Z,fromy2you,à¸­à¸µ #COVID19 à¸à¸µà¹à¸à¸³à¹à¸«à¹à¸à¸­à¸à¸à¸±à¸à¹à¸¡à¹à¸à¸­ à¸«à¸±à¸§à¹à¸à¸à¸¸à¸à¹à¸à¸±à¸ à¸à¸¹à¹à¸à¹à¸­à¸¢à¸²à¸à¹à¸«à¹à¸à¸µà¸§à¸´à¸à¹à¸«à¹à¸¡à¸µà¸à¸§à¸²à¸¡à¸ªà¸¸à¸à¸­à¸¢à¹à¸²à¸à¸à¹à¸­à¸¢à¸§à¸±à¸à¸¥à¸°à¸à¸£à¸±à¹à¸à¹à¸à¸·à¹à¸­à¸à¸£à¸­à¹à¸à¸à¸µà¸à¹à¸­à¸à¸à¹à¹à¸à¸à¸­à¸à¹à¸ªà¸´à¸£à¹à¸ à¸­à¸´à¸à¸§à¹à¸²à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢,Twitter for iPhone,,,,FALSE,FALSE,5215,0,,,,232,551,,2016-09-30T07:19:32Z,FALSE,th
1237891681854226434,16162442,2020-03-12T00:02:30Z,julcline2000,"@TrailBlazersPR @trailblazers Hey!  We have tickets for Sundayâs game.  If you are going to cancel spectators at games due to #COVID19, please make that decision as soon as feasibly possible. Thx!",Twitter for iPad,,448350414,TrailBlazersPR,FALSE,FALSE,2692,0,,,,65,2016,,2008-09-06T23:44:48Z,FALSE,en
1237891687763939329,2417943763,2020-03-12T00:02:31Z,actuallyreal33,"ð©ð½âð¬Get more info! It will help you make decisions. Well-curated sources are a boon, hereâs #coronavirus experts in real time  thanks ð to @joshtpm. #COVID #COVID19 #COVID2019 #coronavirusfacts #CoronavirusOutbreak #CoronavirusPandemic #pandemic #CoronaVirusUpdate #CoronaAlert https://t.co/VFN81hb0np",Twitter for iPhone,,,,TRUE,FALSE,653,1,,,,465,2059,,2014-03-29T20:14:10Z,FALSE,en
1237891685654220813,299693451,2020-03-12T00:02:31Z,tvnnoticias,"""Aunque los planteles se cierren y los estudiantes estÃ©n en casa, esto no significa que deban ir a los parques a jugar... la idea es seguir medidas de prevenciÃ³n y cautela para evitar la propagaciÃ³n del COVID-19"", ministra de Salud. #NoticiasTVN #COVID19 https://t.co/MkN2StUXmF",Twitter Web App,,,,FALSE,FALSE,18590,17,,,,794985,1608,,2011-05-16T14:51:19Z,TRUE,es
1237891684471459845,846183679630049280,2020-03-12T00:02:31Z,rhodafromfloda,#COVID19 #coronavirus #COVID2019 #CoronaVirusUpdate #Corona #COVID #COVIDã¼19 https://t.co/A9PbUwzLGp,Twitter for iPhone,,,,TRUE,FALSE,451947,0,,,,7662,8015,,2017-03-27T02:14:45Z,FALSE,und
1237891687793352704,3483439523,2020-03-12T00:02:31Z,conpill,@wojespn Somehow Rasho Nesterovic caused all this #COVID19,Twitter for iPhone,1237888163562967042,50323173,wojespn,FALSE,FALSE,138,0,,,,9,74,,2015-08-29T19:37:30Z,FALSE,en
1237891687759794178,38531703,2020-03-12T00:02:31Z,nickivicki,"For a little levity....
#COVID19 #coronavirus #LaughterPermitted https://t.co/2c2eHtT6vU",Twitter for Android,,,,FALSE,FALSE,1245,0,,,,143,831,,2009-05-07T22:19:19Z,FALSE,en
1237891686568583169,1233207346945413120,2020-03-12T00:02:31Z,QuibilanJason,@jelleprins So @uber HQ employees are too precious to potentially expose to #COVID19 but drivers arenât? Got it.,Twitter for iPhone,1237883926414151682,16546619,jelleprins,FALSE,FALSE,10,0,,,,0,41,,2020-02-28T01:48:46Z,FALSE,en
1237891685658460161,55468013,2020-03-12T00:02:31Z,juanpacoronado,"La alcaldesa de BogotÃ¡ anuncia algunas medidas para contrarrestar el #COVID19 y entre otras, sugiere el evitar asistir a eventos pÃºblicos de mÃ¡s de 1000 personas, ademÃ¡s de evitar contacto directo en lugares publicos (besos, abrazos, saludos de mano)",Twitter Web App,,,,FALSE,FALSE,83,7,,,,47237,673,,2009-07-10T04:22:11Z,TRUE,es
1237891684739907587,3345612251,2020-03-12T00:02:31Z,strawfie,Letting people from Italy leave the airport in UK and return to their lives to mingle among the public is not 'isolating cases and quarantining contacts' - The UK govt are not being proactive enough. #coronavirus #COVID19 https://t.co/EpPjERKy8J,Twitter Web App,,,,TRUE,FALSE,22883,2,,,,2789,4867,,2015-06-25T16:06:23Z,FALSE,en
1237891686245658632,2304854484,2020-03-12T00:02:31Z,JimyMaquinista,"Pues nada, todo parece indicar que va a haber un subidÃ³n de casos #Covid_19 en Sevilla en los prÃ³ximos dÃ­as.",Twitter for Android,,,,FALSE,FALSE,9717,1,,,,2094,892,,2014-01-22T13:29:23Z,FALSE,es
1237891688640548874,49638021,2020-03-12T00:02:32Z,LawfulPolitics,Treating SARS as classified is what got the Chinese in so much trouble. Learn from history. #COVID19 https://t.co/Jg3QBe6tgj,Twitter Web App,,,,TRUE,FALSE,7,1,,,,2869,4704,,2009-06-22T14:09:06Z,FALSE,en
1237891695649247234,2898227819,2020-03-12T00:02:33Z,kcordell1,@senatemajldr @LindseyGrahamSC @marcorubio @GOPLeader @SpeakerPelosi @SenSchumer We have dumbest man alive in charge of a pandemic. When will you stop this?  When will you remove him? He is a danger to the US. #RemoveTrumpNow #TrumpIsAnIdiot #25thAmendment #CoronavirusOutbreak https://t.co/zUYghl11q4,Twitter for iPhone,,1249982359,senatemajldr,TRUE,FALSE,97382,0,,,,1373,1614,,2014-11-29T22:07:37Z,FALSE,en
1237891696400068611,124963241,2020-03-12T00:02:33Z,TEE_Fan,How to balance acute myocardial infarction and COVID-19: the protocols from Sichuan Provincial Peopleâs Hospital https://t.co/xI0WAq4XFB #covid19 #AMI,Tweetbot for Mac,,,,FALSE,FALSE,9478,0,,,,374,413,,2010-03-21T05:47:00Z,FALSE,en
1237891694600663043,20258075,2020-03-12T00:02:33Z,scarabclub,"For the safety of our members and guests, we will be canceling Gallery Talk: Gilda Snowden Memorial Exhibition tomorrow evening. 

For more information on preventing the spread of #COVID19 please visit the CDC website.

https://t.co/hHEIWC0kDY",Twitter for iPhone,,,,FALSE,FALSE,984,3,,,,1980,403,,2009-02-06T18:24:34Z,FALSE,en
1237891698023251969,1225072850215849986,2020-03-12T00:02:34Z,heyitchris,"With Miss Corona and Joe Biden winning in every state, I have no hope in this country. #BidenLosesToTrump #BidensCognitiveDecline #coronavirus #CoronaVirusUpdate #CoronavirusOutbreak #Bernie2020",Twitter for iPhone,,,,FALSE,FALSE,450,1,,,,11,231,,2020-02-05T15:05:12Z,FALSE,en
1237891697398312961,114678071,2020-03-12T00:02:34Z,silvanschriber,Let this sink in. China sends medical help to Italy. #COVID19 https://t.co/uXWQRr89gI,Twitter for iPhone,,,,TRUE,FALSE,3009,0,CH,"Zurich, Switzerland",city,319,456,,2010-02-16T07:27:03Z,FALSE,en
1237891696995602433,2398294934,2020-03-12T00:02:34Z,brandie_barrera,"When in-person engagement opportunities are postponed due to #COVID19, the #UCLA Alumni Association refocuses on online engagement. #HESM #AlumniRelations https://t.co/c8GTu7gUUz",Twitter for iPhone,,,,TRUE,FALSE,1316,1,,,,342,596,,2014-03-19T18:40:37Z,FALSE,en
1237891706709630976,25532159,2020-03-12T00:02:36Z,safetybobsf,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/w5n1tjhYBp #StayTheFuckHome,Twitter for iPhone,,,,FALSE,FALSE,10675,0,,,,1346,570,,2009-03-20T16:44:14Z,FALSE,en
1237891705442988032,764243,2020-03-12T00:02:36Z,amnesico,"Vizcarra lo hizo de nuevo.
PerÃº owns the world!
Nos tiran piedras, y las paramos de pecho ðªð¥ð¥ð

#COVID19 #coronavirusperu #Coronavid19 https://t.co/jen4APL3VG",Twitter for Android,,,,FALSE,FALSE,1904,1,,,,4237,1766,,2007-02-11T08:08:40Z,FALSE,es
1237891706004992007,191116947,2020-03-12T00:02:36Z,kienyke,"#ÃLTIMAHORA | Alcaldesa Claudia LÃ³pez (@ClaudiaLopez) anuncia alerta amarilla sanitaria para evitar al mÃ¡ximo la propagaciÃ³n del coronavirus en BogotÃ¡.
#Covid_19 
@Bogota
Noticia en desarrollo...
https://t.co/hKpHS3vNO8 https://t.co/dxiXNAmS9Q",TweetDeck,,,,FALSE,FALSE,2607,4,,,,227249,1019,,2010-09-15T17:04:20Z,TRUE,es
1237891712292253699,15448508,2020-03-12T00:02:37Z,shellistevens,"With a lockdown looking inevitable, the local moms started pitching their kids' @girlscouts cookies on our FB group. I decided it would be wise to have a stash &amp; ordered from one. Paypaled her the money, she left them on my doorstop. No germs spread. Safe &amp; happy.ðª#COVID19",Twitter Web App,,,,FALSE,FALSE,1953,0,,,,4219,721,,2008-07-16T00:50:11Z,FALSE,en
1237891711654748164,398837357,2020-03-12T00:02:37Z,FletchBT,Excellent resource that responsibly educates on #COVID19 #coronavirus https://t.co/uasmEaITq3,Twitter for Android,,,,TRUE,FALSE,629,0,,,,26,77,,2011-10-26T16:27:21Z,FALSE,en
1237891715475759114,20339841,2020-03-12T00:02:38Z,Dyke67ny,"@casciello @JoeBiden @travel5762 P.S. Contrary to what the ð turd has been feeding your little brain, #COVID19 is NOT a hoax.",Twitter for Android,1237890332760522752,183249337,casciello,FALSE,FALSE,27350,0,,,,14028,10823,,2009-02-07T23:10:32Z,FALSE,en
1237891724619296768,60670150,2020-03-12T00:02:40Z,CruzCoaching,"#INFOCoronavirus #CODVID19espana #COVID19 5 semanas, vamos entramos en Semana Santa fijo https://t.co/hNvnAbuHLR",Twitter Web App,,,,TRUE,FALSE,4141,0,,,,4130,5001,,2009-07-27T18:26:42Z,FALSE,es
1237891725261017088,718298651999739906,2020-03-12T00:02:40Z,postata616,"Â¡Hasta los cojones del CoronaVirus!
Â¡Vamos a divertirnos!
Os propongo un juegoâ¦
âEres un subnormal de bocsâ¦ y tienes tu propia TeorÃ­a.âð¥´
Â¡CuÃ©ntanosla! (cuanto mÃ¡s gilipollas, conspiparanoiK, cuÃ±adÃ­stik y rebusKda mejor)
Â¡Empiezo YO! ðð»ââï¸

#pandemia #COVID19 #coronavirus",Twitter for Android,,,,FALSE,FALSE,7239,0,,,,234,455,,2016-04-08T04:45:18Z,FALSE,es
1237891724732551170,1237891313384566785,2020-03-12T00:02:40Z,j_2548,#COVID19 à¸­à¸µà¹à¸£à¸à¸à¸´à¸à¸«à¸²à¸¢,Twitter for Android,,,,FALSE,FALSE,6,2,,,,0,47,,2020-03-12T00:01:15Z,FALSE,th
1237891721779765248,1233116435800563712,2020-03-12T00:02:40Z,CovidIreland,"The IFRC, UNICEF and WHO issued a new guidance to help 
protect children and #schools from transmission of the #COVID19 virus. The guidance provides critical considerations and practical checklists to keep 
schools safe. More information can be found: https://t.co/n1Jt4M3m3d",Twitter for Android,1237891265498206211,1233116435800563712,CovidIreland,FALSE,FALSE,112,2,,,,3662,17,,2020-02-27T19:47:36Z,FALSE,en
1237891721591054337,93094812,2020-03-12T00:02:40Z,gollnerfire,Adaptation to #COVID19 at Berkeley - our fire lab trying to exercise our research resilience by holding our lab meeting outside. Thanks to everyone for being flexible in this difficult time. #AcademicChatter https://t.co/lt9yhMbs8g,Twitter Web App,,,,TRUE,FALSE,2838,2,,,,1228,962,,2009-11-28T01:49:18Z,FALSE,en
1237891728364863489,3002923891,2020-03-12T00:02:41Z,shabadashabada,My industry has already been affected. I've gone from 60 hours between 4 jobs to 25 hours between 3. I really don't know how I'm going to survive if this gets any worse. #COVID19,Twitter for Android,,,,FALSE,FALSE,20211,0,,,,191,701,,2015-01-30T05:51:25Z,FALSE,en
1237891733402181633,1849188649,2020-03-12T00:02:42Z,nandialkbr,Sehr interessant zu #COVID19 https://t.co/heTiFZ7MgY,Twitter for iPhone,,,,FALSE,FALSE,4497,0,,,,51,243,,2013-09-09T19:15:27Z,FALSE,de
1237891733012148224,47264146,2020-03-12T00:02:42Z,diaryofhermind,MarfoogleNews is streaming News on #DLive https://t.co/S4C2edp5t1 via @Marfoogle #COVID19 #coronavirus #CoronaVirusUpdate #livestream #live,Twitter for iPhone,,,,FALSE,FALSE,2369,0,,,,475,380,,2009-06-15T05:01:29Z,FALSE,en
1237891731586199552,103622332,2020-03-12T00:02:42Z,marcyllae,@ChiPubSchools @chicagosmayor @janicejackson : article asserts the time to close schools is before cases appear.  #TrustTheScience #COVID19 https://t.co/j4mkkHTRjS,Twitter for iPhone,,255059151,ChiPubSchools,TRUE,FALSE,12496,0,,,,65,271,,2010-01-10T17:41:37Z,FALSE,en
1237891731057569792,232291314,2020-03-12T00:02:42Z,karennzapataa,#COVID19 #ConvoyAntivirus #coronavirus #pandemia https://t.co/ptTFPpKXBb,Twitter for iPhone,,,,TRUE,FALSE,8814,0,,,,647,95,,2010-12-30T19:10:08Z,FALSE,und
1237891737986560001,1073538356678721537,2020-03-12T00:02:43Z,EyraudVictor,"Pr Eric #Caumes : ""il est possible qu'il existe ce qu'on appelle des super contaminateurs, qui peuvent contaminer des dizaines de personnes...""

Olivier #Veran , ministre de la SantÃ© : ""je trouve ce nom trÃ¨s stigmatisant.""

Ubuesque.
#LaGrandeConfrontation
#coronavirus #COVID19 https://t.co/FZvqS9oCi9",Twitter for Android,,,,FALSE,FALSE,3012,123,,,,421,234,,2018-12-14T11:21:04Z,FALSE,fr
1237891736459825153,384671492,2020-03-12T00:02:43Z,MattKohen,The worst part about this #COVID19 thing is that nobody has bothered to do a thread about the difference in meaning between pandemic and epidemic.,Twitter for Android,,,,FALSE,FALSE,879,0,,,,472,1883,,2011-10-04T03:20:39Z,FALSE,en
1237891736036200449,619322119,2020-03-12T00:02:43Z,And_Carol_On,"In these stressful times when things feel uncertain, we need to remember to take good care...of ourselves, and of each other. How we treat each other has serious implications for our communities and society as a whole. #BeKind #COVID19",Twitter for iPhone,,,,FALSE,FALSE,10074,0,,,,347,394,,2012-06-26T18:38:50Z,FALSE,en
1237891735511904256,26100391,2020-03-12T00:02:43Z,BenAlteneder,#Coronavirus : A year from now we will wonder why we destroyed our economy for a virus w/ a 1% mortality rate and/or have come to the realization that we can basically do everything from home anyway... #panic #COVID19,TweetDeck,,,,FALSE,FALSE,1344,0,,,,1078,2663,,2009-03-23T21:57:50Z,FALSE,en
1237891742021517312,95335720,2020-03-12T00:02:44Z,Sandyael,"Mi mamÃ¡ todavÃ­a preocupada por mi por el #COVID19 y le digo, no mamÃ¡! TÃº me preocupas!!! AllÃ¡ no hacen chequeo, dejan entrar a todos sin ponerlos en revisiÃ³n, si se muere alguien pues âse petateÃ³ por que ya estaba vi e ji to â y alrato explota como en Francia",Twitter for iPhone,,,,FALSE,FALSE,6511,2,,,,26441,538,,2009-12-08T02:47:00Z,FALSE,es
1237891741857931269,54244057,2020-03-12T00:02:44Z,anncathrin87,"Der Journalismus hat gerade jetzt eine Systemfunktion sagt er und fragt, wie man dem mit den aktuellen Bezahlmodellen bei kommen kann, denn ich kann nicht Ã¼berall 1 Abo abschlieÃen, wenn ich Artikel zu #COVID19 vergleichend lesen mÃ¶chte - und auch eigentlich nur die. https://t.co/lGjS7Gartl",Twitter for iPhone,,,,TRUE,FALSE,78856,3,,,,5729,2306,,2009-07-06T15:57:22Z,FALSE,de
1237891745548865537,847977425543860224,2020-03-12T00:02:45Z,CumulusImaging,"Emerging technologies such as AI, facial recognition, thermal sensors, and #drones are being used to help prevent the further spread of the #Covid19 disease.

#drones #dronelife #drone #unmannedsystems #dronesforgood #CumulusTechnologies #flysafe https://t.co/c3WfutpOHj",LinkedIn,,,,FALSE,FALSE,78,0,,,,504,773,,2017-04-01T01:02:27Z,FALSE,en
1237891746006044672,153969977,2020-03-12T00:02:45Z,HokieinSA,"A mathematical explanation of spread of #COVID19. Yes take precautions, but the sky is not necessarily falling either. 
https://t.co/3Xrq6w137E",Twitter for Android,,,,FALSE,FALSE,6688,0,,,,513,708,,2010-06-10T01:26:21Z,FALSE,en
1237891743518871554,127093013,2020-03-12T00:02:45Z,jamespm_82,Is Food Emporium #pricegouging on Lysol spray? This price was the other day today it was $10.99. Target sells for $5.99. @NYGovCuomo #COVID19 https://t.co/PEvTuiKw5K,Twitter for iPhone,,,,FALSE,FALSE,1463,0,,,,66,404,,2010-03-28T01:28:34Z,FALSE,en
1237891748631699456,97005420,2020-03-12T00:02:46Z,SamuelRSolomon,"If you're looking for some perspective on the #COVID19 numbers, I've been following Dr. John Campbell's commentary on YouTube. His videos are excellent.

https://t.co/KqFsJ50OIs",Twitter Web App,,,,FALSE,FALSE,7461,0,,,,890,672,,2009-12-15T15:52:22Z,FALSE,en
1237891748468154373,3620423297,2020-03-12T00:02:46Z,LievXZ5,"El #COVID19 esta siendo impresionante, estoy deseando que saquen el COVID20",Twitter for Android,,,,FALSE,FALSE,887,0,,,,51,44,,2015-09-11T12:45:48Z,FALSE,es
1237891753404841985,18053163,2020-03-12T00:02:47Z,laurieallee,"âIf not soon checked, this epidemic could lead to triage decisions that would potentially require rationing emergency care to those with the best underlying health and with the longest remaining life expectancy.â #COVID19 #COVID2019  https://t.co/DlqweZxXu0",Twitter for iPhone,,,,FALSE,FALSE,21194,0,,,,2747,4959,,2008-12-11T17:29:45Z,FALSE,en
1237891752746340352,25934857,2020-03-12T00:02:47Z,Plutoo8,White House told federal health agency to classify #coronavirus deliberations #COVID19  #classified https://t.co/7m3Npv8AWZ,Twitter Web App,,,,FALSE,FALSE,278,1,,,,201,276,,2009-03-23T02:25:24Z,FALSE,en
1237891756621889538,29495209,2020-03-12T00:02:48Z,Carla_Baron,"Also, poly disposable gloves from @Costco wherever I go at all times. 

(And this was BEFORE any #CoronavirusOutbreak )",Twitter Web App,1237891520767750154,29495209,Carla_Baron,FALSE,FALSE,1498,0,,,,14376,197,,2009-04-07T17:26:30Z,TRUE,en
1237891758475726849,2163391234,2020-03-12T00:02:48Z,konohabitant,Supporters dans le stade ou autour... euuuuuuuh ð¤ #COVID19 #PSGBVB,Twitter for iPhone,,,,FALSE,FALSE,1396,0,,,,140,208,,2013-11-01T14:10:00Z,FALSE,fr
1237891756022095877,2449932524,2020-03-12T00:02:48Z,AikoT_0518,"å­è²ã¦ä¸å¸¯ã«3ä¸åçµ¦ä»æ¡æ¤è¨
ð
ç¾å½¹å­è²ã¦ä¸å¸¯ã¨ãã¦ã¯ããããããã©ãä»ããã«ãéãä½¿ãææ©ã§ã¯ç¡ãã¨æãã
#COVID19 ãå½åå¤§æµè¡ããæã¯åçµæ¸æ´»åãå¨é¢çã«ã¹ãããããªãããããªãããããã§æ¿åºæ¯åºã»æ¯æ´ããã¹ãã https://t.co/2dzgKJHBRa",Twitter for iPhone,,,,FALSE,FALSE,7088,1,,,,1670,1581,,2014-04-17T15:18:44Z,FALSE,ja
1237891755585880064,17713899,2020-03-12T00:02:48Z,davidrliu,"In-home #COVID19 tests could be a game changer, increasing crucial testing coverage, minimizing the risk of healthy people being exposed in hospitals, and helping to unburden health care workers. And if not for the first season, then for the next one. https://t.co/db2CeEXsSV",Twitter Web App,,,,TRUE,FALSE,1166,3,,,,8060,21,,2008-11-28T17:36:17Z,FALSE,en
1237891755724255234,1447202024,2020-03-12T00:02:48Z,bpm5soplinked,#COVID19 #CoronaVirusUpdate #ICRC2020 ##icrc #covid19italy #CoronavirusPandemic page 1 https://t.co/x4jKYsBC7L,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,9,139,,2013-05-21T20:20:26Z,FALSE,en
1237891763466985472,190143224,2020-03-12T00:02:49Z,juliejbarker,"Why the hell is Jared Kushner involved in anything #COVID19
How the hell does a tax anything help with #coronavirus? Where are all the COVID tests Americans were promised? 
MAGAâs ask yourself: What are  #Pandumbicâs ACA plan(s)? 

 #WorstPresidentInHistory https://t.co/QIS8HCAK67",Twitter for iPhone,,,,FALSE,FALSE,21824,4,,,,1849,1476,,2010-09-13T05:08:15Z,FALSE,en
1237891764670722048,1151024444321570816,2020-03-12T00:02:50Z,freddieradio,Lol @thedailybeast #COVID19 #visualize https://t.co/TqaPoTZLyA,Twitter for iPhone,,,,FALSE,FALSE,484,0,,,,75,0,,2019-07-16T07:03:07Z,FALSE,und
1237891769347407872,112829676,2020-03-12T00:02:51Z,CINEP_PPP,"ðEn BogotÃ¡, la @Uniandes anunciÃ³ que suspenderÃ¡ desde el 16 de marzo todos los eventos en el campus y los viajes internacionales de la comunidad universitaria.

La @UniJaveriana suspendiÃ³ todos los eventos acadÃ©micos, del Medio Universitario y administrativos. #COVID19 https://t.co/opied9SN6h",Twitter for iPhone,1237890344903036929,112829676,CINEP_PPP,FALSE,FALSE,2442,0,,,,25583,2343,,2010-02-09T21:07:06Z,FALSE,es
1237891771108999172,929553356300922881,2020-03-12T00:02:51Z,pamo6107,"#COVID19 
I don't know why anyone is surprised at the level of incompetence from trump. He's bungled everything since day 1! #trumpstink he puts that shit on everything!",Twitter for Android,,,,FALSE,FALSE,173562,0,,,,4103,4957,,2017-11-12T03:36:05Z,FALSE,en
1237891775559163906,833824950196830209,2020-03-12T00:02:52Z,defcon201nj,#DEFCON201 will make a statement about our @defcongroup events and #coronavirus #COVID19 tonight. *drumroll* https://t.co/cCoOiQsGZA,Twitter Web App,,,,FALSE,FALSE,47043,1,,,,2530,3162,,2017-02-20T23:45:34Z,FALSE,en
1237891774829301761,728973919961513984,2020-03-12T00:02:52Z,mcjwn,@edwinromeoclark @satotoolang8 @gmanews #RealTimeShit    #Duterte #Covid19,Twitter for iPhone,1237723891960856576,855726657600204803,edwinromeoclark,FALSE,FALSE,12910,0,,,,216,942,,2016-05-07T15:45:01Z,FALSE,und
1237891773969469441,369174104,2020-03-12T00:02:52Z,brucebruyere,Pallister concealing government members attending Toronto conference is irresponsible and contrary to health &amp; safety obligations to Manitobans! #COVID19 @BrianPallister @WabKinew @WHO,Twitter for iPhone,,,,FALSE,FALSE,4394,0,,,,345,1230,,2011-09-06T22:15:36Z,FALSE,en
1237891772883189761,740941026462830592,2020-03-12T00:02:52Z,anette_beebe,Courtesy of a friend of mine on another social media platform. Seems totally legit giving the times. #COVID19 #coronavirus https://t.co/7xicNAgDMy,Twitter for iPhone,,,,FALSE,FALSE,12850,0,,,,1236,1745,,2016-06-09T16:18:01Z,FALSE,en
1237891778356719617,15872418,2020-03-12T00:02:53Z,ABSCBNNews,@arianne_merez Durante says the disinfection process will focus on areas frequented by President Duterte | via @arianne_merez #COVID19 #coronavirus,TweetDeck,1237891658961707009,15872418,ABSCBNNews,FALSE,FALSE,1068,2,,,,6697909,1075,,2008-08-16T10:09:33Z,TRUE,en
1237891779220787200,25532623,2020-03-12T00:02:53Z,GrahamDun,@NHL and @NHLPA you are losing this control of this issue. Teams now have uneven playing fields. Governors are acting in the absence of your leadership. Why are you failing the fans. @TSNBobMcKenzie @FriedgeHNIC #COVID19 https://t.co/qIZkyqWOK6,Twitter Web App,,50004938,NHL,TRUE,FALSE,2777,0,,,,234,207,,2009-03-20T16:46:44Z,FALSE,en
1237891779128479744,1133100373252534274,2020-03-12T00:02:53Z,datDrewMcManus,Weâre all living a real life âThe Walking Deadâ. #coronavirus #COVID19,Twitter for iPhone,,,,FALSE,FALSE,33654,0,US,"Los Angeles, CA",city,934,1033,,2019-05-27T19:59:15Z,FALSE,en
1237891777996021761,377856233,2020-03-12T00:02:53Z,RexSingson,"@rapplerdotcom If #COVID19 becomes widespread in the #PHL, I BLAME THE PRESIDENT. For cutting the DOH budget. For not imposing an early travel ban. For not allotting enough resources for testing, control, and quarantine. For making light of the crisis while other countries took serious steps.",Twitter Web App,1237887440536231943,330826792,rapplerdotcom,FALSE,FALSE,1383,0,,,,225,434,,2011-09-22T06:57:46Z,FALSE,en
