status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895599699066882,1037862716600332288,2020-03-12T00:18:04Z,PanaboOfficial,"Mayor Relampagos authorises City Health Officer to revoke, cancel, or continue an activity in the city. #COVID19 #PanaboCity",Twitter for iPhone,,,,FALSE,FALSE,2,0,,,,556,36,,2018-09-07T00:38:48Z,FALSE,en
1237895599451602944,322858949,2020-03-12T00:18:04Z,Sebtchoup,The worst part about #COVID19 is that we can't offer the mutual aid which Is a hallmark of our Louisiana crisis response. https://t.co/bdIm6DCCpN,Twitter Web App,,,,TRUE,FALSE,29686,0,,,,778,1672,,2011-06-23T21:23:54Z,FALSE,en
1237895601615929344,197410009,2020-03-12T00:18:05Z,MINSAPma,Â¡Seguimos aumentando nuestro equipo de trabajo! 20 nuevos mÃ©dicos y 20 enfermer@s serÃ¡n nombrados especÃ­ficamente para visitar a personas que estÃ¡n en observaciÃ³n por caso sospechoso de #COVID19 o quienes hayan tenido contacto con personas que se les ha confirmado este brote.,Twitter for iPhone,,,,FALSE,FALSE,22412,91,,,,88694,1795,,2010-10-01T12:39:01Z,TRUE,es
1237895604010799110,108552851,2020-03-12T00:18:05Z,theIvanLoh,@bernamadotcom Malaysians can be irresponsible and inconsiderate. Can @KKMPutrajaya make a Law for sick people to wear masks? Healthy people with masks can still be infected when coughed/sneezed at via their eyes! Better safe than sorry. @staronline #COVID19,Twitter for iPhone,1237889883428945922,106669711,bernamadotcom,FALSE,FALSE,6155,0,,,,168,360,,2010-01-26T08:43:53Z,FALSE,en
1237895606833524737,4913320595,2020-03-12T00:18:06Z,Only_rock_radio,The best way to fight #covid19 On https://t.co/pyHWGqnYGh Great music now: Light up the Night by Jamie Berry via @quitegreat (click the link) https://t.co/CnNg5LMNYQ https://t.co/XiA7f2F1cm,tiorradio2 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237895609043972096,2386241142,2020-03-12T00:18:06Z,Irvs4BetterLife,This is the time when true public servants are restless. Help them God ðð½ #COVID19 https://t.co/FzNG4ixNqN,Twitter for iPhone,,,,TRUE,FALSE,8466,0,,,,192,143,,2014-03-13T03:29:51Z,FALSE,en
1237895608561590273,1129177428,2020-03-12T00:18:06Z,SusanCoiaGailey,"After 11 years of a bull market, the Dow industrials fell into a bear market today as anxiety about the coronavirus outbreak continued to build #StockMarket #coronavirus #COVID19 #economy #BullMarket #bearmarket #CoronaVirusUS #CoronaVirusUpdate  https://t.co/yc2I8sKyF1",Twitter for iPhone,,,,FALSE,FALSE,99,0,,,,27,48,,2013-01-28T20:52:40Z,FALSE,en
1237895608322547715,14865439,2020-03-12T00:18:06Z,RoadWarriorsUSA,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/1zjE9zrd4E #StayTheFuckHome,Twitter Web Client,,,,FALSE,FALSE,4823,0,,,,30677,33112,,2008-05-22T06:44:05Z,FALSE,en
1237895613284372480,724219435,2020-03-12T00:18:07Z,lbpyyz,@washingtonpost #FoxNews #complicit #Coronavirusmexico #CoronavirusOutbreak #pandemic @FoxNews,Twitter for iPhone,1237849564243083268,2467791,washingtonpost,FALSE,FALSE,81278,0,,,,5673,6193,,2012-07-29T15:56:35Z,FALSE,und
1237895612089004040,64165042,2020-03-12T00:18:07Z,someknew,"@AOC Trump on Windmills. This incompetent buffoon should not be in charge of a casino, forget a global pandemic response. #covid19 https://t.co/XaYfyobC72",Twitter for iPad,1237895559534596096,138203134,AOC,FALSE,FALSE,538,1,,,,8114,3266,,2009-08-09T12:30:43Z,FALSE,en
1237895613775089664,373554472,2020-03-12T00:18:07Z,MistyTrails,"If you're mad about being quarantined, just know there's someone dying in a hospital right now because all the ventilators are taken. #COVID19",Twitter for Android,,,,FALSE,FALSE,2029,0,,,,783,679,,2011-09-14T19:53:13Z,FALSE,en
1237895613615726593,1188119121675902980,2020-03-12T00:18:07Z,Dyslexic_Crayon,Is there any advice online for caring for children / infants when told to self-isolate? Has anyone considered single parents?? Send me links #COVID19,Twitter Web App,,,,FALSE,FALSE,1225,0,,,,34,246,,2019-10-26T15:44:17Z,FALSE,en
1237895610620993536,1216747805726978050,2020-03-12T00:18:07Z,kdkasesores2025,"Nuestros amigos de Word Medic Assist siempre comprometidos en ofrecer un excelente servicio, nos informan como atenderÃ¡n las emergencia en caso de presentarse un caso del coronavirus.

#worldmedicassist #coronavirus #covid19 #worldhealth #virus #asistenciaenviajes https://t.co/bu3FuRcfmd",Twitter for Android,,,,FALSE,FALSE,0,0,,,,14,137,,2020-01-13T15:44:27Z,FALSE,es
1237895610482561026,719166043,2020-03-12T00:18:07Z,chili227,"Did we gain 200 diagnosed #COVID19 cases today?  I thought we had 1000 this morning, but it's tough to keep up",Twitter for Android,,,,FALSE,FALSE,75289,1,,,,7251,7576,,2012-07-27T01:31:20Z,FALSE,en
1237895617210286082,357393674,2020-03-12T00:18:08Z,MiracleNinja777,"General public will be barred from Big 12 basketball tournaments starting Thursday - https://t.co/tgSC38RYx9
#covid19",Twitter Web Client,,,,FALSE,FALSE,2569,0,,,,369,1385,,2011-08-18T08:59:43Z,FALSE,en
1237895616002318336,919775136,2020-03-12T00:18:08Z,Marinafv3,#coronavirus #COVID19 #CambioClimÃ¡tico https://t.co/Rlo2JMpNrS,Twitter for Android,,,,FALSE,FALSE,2664,1,,,,267,73,,2012-11-01T20:20:02Z,FALSE,und
1237895614949543937,1113074072638943232,2020-03-12T00:18:08Z,NeilRingdahl,"Perspective.
#COVID19 https://t.co/7tqT2T5zMy",Twitter Web App,,,,FALSE,FALSE,4202,10,,,,2171,710,,2019-04-02T13:41:53Z,FALSE,en
1237895619705892866,4913320595,2020-03-12T00:18:09Z,Only_rock_radio,This is music on https://t.co/4zZsRQhzov now Grasping at Straws by Groove Scoundrels via @rokdrummer on https://t.co/C2Tndc5JIu The best way to fight #covid19 https://t.co/VBeDW40sp7,tiorradio3 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237895621941456904,105612032,2020-03-12T00:18:09Z,bbellet,@bubbaprog I canât wait till his dumb AAs is removed from office #25thAmendmentNow #COVID19 #coronavirus,Twitter for iPhone,1237840103600357376,62103,bubbaprog,FALSE,FALSE,7084,0,,,,98,322,,2010-01-16T22:38:42Z,FALSE,en
1237895622125969408,15397836,2020-03-12T00:18:09Z,ShireenJ,"@acarvin Yet Johns Hopkins couldnât get #covid19 test done in 24 hours, ER nurse not educated on which virus is which (astounding) or is overtired, meaning hospital running over capacity already (scary), and youâll have to deal with insurance/payment (extra burden). Vancouver ainât great.",Twitter for iPad,1237894745138950145,778057,acarvin,FALSE,FALSE,2127,0,,,,1528,856,,2008-07-11T22:55:04Z,FALSE,en
1237895621836558337,1390955558,2020-03-12T00:18:09Z,TrueBlue_2020_,"@Lawrence #FoxHoax
#CoronavirusHoax
#TrumpHoax
#TrumpHunch
#ClimateChangeHoax
#GlobalWarmingHoax
#magachurch 
#MAWA 
#Coronavirus 
#COVID19 
#pandemic",Twitter for Android,1237711929474461696,158426909,Lawrence,FALSE,FALSE,2809,0,,,,27,118,,2013-04-30T02:19:16Z,FALSE,und
1237895621471657990,891024711529922560,2020-03-12T00:18:09Z,ShannonMalloy7,Anyone thatâs been in the ball pit at the Concourse Dance Bar in Philly is immune to the corona virus #COVID19,Twitter for iPhone,,,,FALSE,FALSE,3552,0,,,,123,359,,2017-07-28T19:57:00Z,FALSE,en
1237895618699251714,335090557,2020-03-12T00:18:09Z,DCLindholm,"@maggieNYT As if we needed further evidence that the @whitehouse and @potus aren't taking #covid19 seriously...

What's the over-under that he refers to this as the China Flu?",Twitter Web App,1237871550461698050,93069110,maggieNYT,FALSE,FALSE,22729,0,,,,1409,4990,,2011-07-14T04:03:01Z,FALSE,en
1237895622578958337,758819021219168256,2020-03-12T00:18:10Z,ChildrenNeedUs_,#COVID19 When the General(as itâs called in Boston) canât test everyone they think needs it.......... https://t.co/tZ1uZQ3I3R,Twitter for iPhone,,,,TRUE,FALSE,123005,0,,,,1422,1733,,2016-07-29T00:18:47Z,FALSE,en
1237895624986509319,1311573632,2020-03-12T00:18:10Z,TRACYAJONES_,"Check-in on the students, service workers, and families who live paycheck to paycheck as the #COVID19 cancellations, closings, and postponements continue. ðð¾",Twitter for iPhone,,,,FALSE,FALSE,7799,0,,,,484,404,,2013-03-28T19:50:27Z,FALSE,en
1237895623602368514,249556576,2020-03-12T00:18:10Z,Shaztwirl,"#cornoravirus #COVID19 is wreaking havoc on my reading time. Talking about the virus, I mean. Not having it. #Coronavirusireland #COVID19ireland",Twitter for Android,,,,FALSE,FALSE,955,1,,,,477,844,,2011-02-09T08:51:13Z,FALSE,en
1237895623111626752,866668263396171777,2020-03-12T00:18:10Z,paipu_yunishu,#COVID19,Twitter for iPhone,,,,FALSE,FALSE,2273,0,,,,406,330,,2017-05-22T14:53:10Z,FALSE,und
1237895630011293696,15872418,2020-03-12T00:18:11Z,ABSCBNNews,Quezon City now has 5 #coronavirus cases: Mayor Belmonte https://t.co/tvAQlbDm8Z #COVID19,TweetDeck,,,,FALSE,FALSE,1068,68,,,,6697909,1075,,2008-08-16T10:09:33Z,TRUE,en
1237895629713444864,52326023,2020-03-12T00:18:11Z,ArtenFrance,"#Coronavirus, un tÃ©moignage du front #COVID19france #CoronavirusFrance #COVID19   https://t.co/BU8uhZJ3Fy",Twitter for Android,,,,FALSE,FALSE,10632,1,,,,644,136,,2009-06-30T06:34:14Z,FALSE,fr
1237895629558312961,823005973,2020-03-12T00:18:11Z,JeniMillard,". @NHSuk do you have any advice on self-isolation for shared student houses, where we share lots of things (e.g. Pots, pans, cutlery, glasses, plates) and spaces (e.g. bathrooms)? Wondering now, in prep for the inevitable #COVID19? @cardiffuni @cardiffstudents",Twitter for Android,,,,FALSE,FALSE,6213,0,,,,1562,1081,,2012-09-14T09:37:44Z,FALSE,en
1237895633165381633,301115659,2020-03-12T00:18:12Z,MarcWestyNolan,"If you think #COVID19 is being sensationalized that's totally fine. But keep the big picture in perspective, it isn't about how many people get ill it's about how many world markets are going to collapse, how many nations &amp; their citizens will be bankrupt etc. It's beyond health!",Twitter for iPhone,,,,FALSE,FALSE,3168,0,,,,277,2010,,2011-05-18T22:24:14Z,FALSE,en
1237895632225882119,23894248,2020-03-12T00:18:12Z,thunderlover321,I almost went to the game tonight??!! For fear itâs the last in awhile ð³ð¤·ââï¸! But  Thunder/ Jazz just exited the floor and now refs leaving sooooo!?? Will the @nba let them play or????? This is CRAZY!! Arenas already packed so now what??? #COVID19 ruining EVERYTHING,Twitter for iPhone,,,,FALSE,FALSE,12881,0,,,,775,730,,2009-03-12T04:09:43Z,FALSE,en
1237895631986814977,33192676,2020-03-12T00:18:12Z,vcwelch,@realDonaldTrump #COVID19 #ETTD,Twitter for Android,1237861968721010689,25073877,realDonaldTrump,FALSE,FALSE,128007,0,,,,888,2449,,2009-04-19T12:53:33Z,FALSE,und
1237895631764508672,1015579177704181762,2020-03-12T00:18:12Z,unifesp,Nota: A #Unifesp somente informa por canais oficiais sobre o CoronavÃ­rus https://t.co/hWKALD2xGz. #somosunifesp #covid19 https://t.co/eeJCuCjswN,Twitter Web App,,,,FALSE,FALSE,1137,1,,,,2599,66,,2018-07-07T12:51:59Z,FALSE,pt
1237895638706081795,283837419,2020-03-12T00:18:13Z,ErinECope,Thoughts on relation to @okcthunder game delay and #COVID19 ??,Twitter for iPhone,,,,FALSE,FALSE,1406,0,,,,254,560,,2011-04-18T03:44:05Z,FALSE,en
1237895637598756868,16176729,2020-03-12T00:18:13Z,MixedPie,"âPut your hands away you f**king idiotsâð·ð #jurgenklopp #LIVATM 
#CoronaVirusUpdate #PANDEMIC 
#PANDUMBIC #COVID19 https://t.co/CeSW1pJOJq",Twitter Web App,,,,TRUE,FALSE,8091,0,,,,591,689,,2008-09-08T01:25:51Z,FALSE,en
1237895637116399621,2284674319,2020-03-12T00:18:13Z,AMPM509,#COVID19,Twitter for iPhone,1237895553079324673,2284674319,AMPM509,FALSE,FALSE,12682,0,,,,419,318,,2014-01-10T06:57:33Z,FALSE,und
1237895635698778114,2914835461,2020-03-12T00:18:13Z,phakiodayooon,"ã¢ã¼ãã³ã°ã·ã§ã¼ã§èªæ°åå·¥ä½å¡å±ã®æ¤æ»ï¼å»çå´©å£è«ã¨PCRæ¤æ»å½é°æ§åé¡ãå®å¨ã«è«ç ´ããã¨ããããéãã¦ãªãã­ãã¡ããã¨è­°è«ãããã¨ããå§¿å¢ãããã¯è©ä¾¡ã§ãããè¯ãçªçµã§ã

#æ°åã³ã­ãã¦ã¤ã«ã¹
#ã¢ã¼ãã³ã°ã·ã§ã¼
#COVID19",Twitter Web App,,,,FALSE,FALSE,2739,0,,,,165,194,,2014-11-30T14:31:46Z,FALSE,ja
1237895635514191877,2463390786,2020-03-12T00:18:13Z,Omar_GonzalezG9,"El fracaso estrepitoso de @lopezobrador_ los ha obligado a realizar las mas grandes faramallas. ""Pan y circo para el pueblo"". #9Mar #Mexico #COVID19 #coronavirus #COVID2019 https://t.co/Tn0v8bFLhU",Twitter for Android,,,,FALSE,FALSE,1118,0,,,,955,3032,,2014-04-25T15:48:55Z,FALSE,es
1237895635161894915,15473241,2020-03-12T00:18:13Z,dodo99,"I want to stress-eat everything.  

#COVID19",TweetDeck,,,,FALSE,FALSE,12313,0,,,,155,724,,2008-07-17T20:26:17Z,FALSE,en
1237895642862649351,478719279,2020-03-12T00:18:14Z,EleciasFaith,YESSSS #BuyJamaican #BuildJamaica. This campaign is more relevant than we know right now!!!! #JACOVID19 #COVID19 https://t.co/T4LsjqrgCe,Twitter for Android,,,,TRUE,FALSE,16634,0,,,,413,908,,2012-01-30T15:58:02Z,FALSE,en
1237895640027254784,19885991,2020-03-12T00:18:14Z,j_dev_,"BC and Ontario are so far away from each other, might as well consider each area their own country. BC has 39 cases, Ontario has 36, as of today
#COVID19 #bcpoli",Tweetbot for Mac,,,,FALSE,FALSE,6486,0,,,,513,489,,2009-02-02T00:51:11Z,FALSE,en
1237895639205179392,3344387495,2020-03-12T00:18:14Z,BurnsieAnn,"I swish we had a POTUS that could tell the truth
#ThanksMerkel 

âThe most important thing, the chancellor said, is to slow down the spread of the coronavirus to win time for people to develop immunity, and to prevent the health care system from becoming overwhelmed.â

#COVID19",Twitter for iPhone,1237894675526234113,3344387495,BurnsieAnn,FALSE,FALSE,134186,0,,,,1726,4379,,2015-06-24T18:13:18Z,FALSE,en
1237895645492416514,19398978,2020-03-12T00:18:15Z,CruiseLog,"BULLETIN: Effective immediately, two of #Norway's most popular #cruise ports, Bergen and Stavanger, will not allow passengers on arriving cruise ships to land. Ships can take on provisions but passengers must remain on board. 

#coronavirus #COVID19 #coronavirusoutbreak",TweetDeck,,,,FALSE,FALSE,7087,8,,,,33347,626,,2009-01-23T15:45:48Z,TRUE,en
1237895645274361859,169184350,2020-03-12T00:18:15Z,ElevatedMind206,#COVID19 https://t.co/2QYcVHBLXU,Twitter for Android,,,,FALSE,FALSE,97,0,,,,106,216,,2010-07-21T19:07:22Z,FALSE,und
1237895644456476680,1023968422294704128,2020-03-12T00:18:15Z,JoshGriffin280,@MichaelBuble Any plans on cancelling/postponing any shows due to #COVID19?,Twitter Web App,,27911944,MichaelBuble,FALSE,FALSE,0,0,,,,0,28,,2018-07-30T16:27:51Z,FALSE,en
1237895643818946561,81111450,2020-03-12T00:18:15Z,Monica_Wilcox,"We're going to need laughter, ðdawn to dusk.ð

and . . .
 
ð·#wine ð·, I think, to soften the edges.

And ð·ð¼ð», we're going to need #flowers dripping off ledges, tipping pots &amp; sprouting out of the dust.

And one another. We're going to need one another.
#coronavirus #COVID19 https://t.co/SjzruzKCIG",Twitter Web App,,,,FALSE,FALSE,75912,33,,,,76521,59588,,2009-10-09T13:43:29Z,FALSE,en
1237895648696926209,3155567849,2020-03-12T00:18:16Z,foradamatrix1,"PANDEMIA: TEMOS QUE NOS PREPARAR PARA O PIOR
https://t.co/tc4iI1h0DZ 

#pandemia #pandemic #Pandemie #Pandumbic #coronavirusnobrasil #coronavirusnobrasil #URGENTE #COVID19PT #COVID19 #Covid_19 #COVID https://t.co/Eyo3BgNDux",Twitter Web App,,,,FALSE,FALSE,5520,0,,,,4835,6,,2015-04-11T08:42:55Z,FALSE,pt
1237895653797146631,19632119,2020-03-12T00:18:17Z,Son_of_a_Llama,More lies and xenophobic rhetoric. And #GOP lapdogs will continue to dote on their master. #COVID19 #pandemic https://t.co/3MgDHFKdG4,Twitter for iPhone,,,,TRUE,FALSE,900,0,,,,194,454,,2009-01-28T02:41:53Z,FALSE,en
1237895652463357955,371990191,2020-03-12T00:18:17Z,chaunean,"@cnnbrk #CoronaVirus Besides the elderly someone like myself whoâs immunocompromised with #PAH pulmonary arterial hypertension, #COVID19 is very real &amp; scary to me!",Twitter for iPhone,,428333,cnnbrk,FALSE,FALSE,703,0,,,,222,797,,2011-09-11T22:27:59Z,FALSE,en
1237895658457034752,927631515890126848,2020-03-12T00:18:18Z,Fontaine1Joe,@stonecold2050 #COVID19 #panickbuying https://t.co/eHrFnwiYas,Twitter Web App,1237891881276592128,780955609394884608,stonecold2050,FALSE,FALSE,37291,0,,,,3283,3486,,2017-11-06T20:19:22Z,FALSE,und
1237895657152598016,18449842,2020-03-12T00:18:18Z,alexandermearle,@BreitbartNews That's fucked. I don't wish #COVID19 on any one. Especially @HillaryClinton.,Twitter for Android,1237894021332123648,457984599,BreitbartNews,FALSE,FALSE,13166,0,,,,183,105,,2008-12-29T14:06:29Z,FALSE,en
1237895665780322308,96631851,2020-03-12T00:18:20Z,sacraficial,Remember you have to die first before you die. #llenialLingo #CoronavirusOutbreak,Twitter for Android,,,,FALSE,FALSE,5713,0,,,,4113,4918,,2009-12-13T21:41:39Z,FALSE,en
1237895670607917057,329742855,2020-03-12T00:18:21Z,mujunaeem,This is fair commentary. #coronavirus #COVID19 #ClimateChange #ClimateEmergency https://t.co/BnhV1Eac1q,Twitter for iPhone,,,,TRUE,FALSE,57939,1,,,,3330,2209,,2011-07-05T15:15:44Z,FALSE,en
1237895668741492753,49619285,2020-03-12T00:18:21Z,CharlesTeel,Lots of opportunities for both criminal and state sponsored cyber attacks in the #COVID19 panic right now. #cybersecurity  https://t.co/bhZFi8veUb,Twitter for iPhone,,,,FALSE,FALSE,24,0,,,,97,257,,2009-06-22T12:55:07Z,FALSE,en
1237895674844327936,395967503,2020-03-12T00:18:22Z,CatLogueAmbit,"If a CEO tests positive, is that a âmaterial riskâ to shareholders? What should be disclosed, and when? https://t.co/2udDYoKgNV #CorpGov #COVID19",Twitter for iPhone,,,,FALSE,FALSE,4168,0,,,,1643,1448,,2011-10-22T14:56:38Z,FALSE,en
1237895680829476866,132510707,2020-03-12T00:18:23Z,Me7sn,@EMSwami @MelHerbert Donât go to the hospital till you canât take it specially in endemic areas! #COVID19 #Covid_19,Twitter for iPhone,1237891477096648705,1262498653,EMSwami,FALSE,FALSE,384,0,,,,1071,635,,2010-04-13T12:55:10Z,FALSE,en
1237895678778630144,2345383378,2020-03-12T00:18:23Z,chefjeff17579,"Philly cancels parade but #TempleUniversity
Won't close? They're totally irresponsible! #COVID19 #coronavirus #CloseTheSchools
https://t.co/LZJ8crmNOk",Twitter for Android,,,,FALSE,FALSE,292,0,,,,13,35,,2014-02-15T18:42:21Z,FALSE,en
1237895678224809984,36557314,2020-03-12T00:18:23Z,Mcsmithltd,"@dcexaminer @AOC @AOC Has it occurred to either of your two brain cells that some people donât eat at Chinese restaurants simply because they donât f*cking like it, #Covid19 or not? You should stop using racism to describe trivial crap. Very disrespectful to people who have been truly victimized.",Twitter for iPad,1237769623266787328,18956073,dcexaminer,FALSE,FALSE,20,0,,,,36,131,,2009-04-30T01:48:54Z,FALSE,en
1237895678098935808,820613586,2020-03-12T00:18:23Z,JeremiahHorriga,"@WardDurossette @time2healus We already knew that. #VoteBlueNoMatterWho ,#COVID19 #coronavirus #Dems",Twitter for Android,1237514945044103168,259877697,WardDurossette,FALSE,FALSE,46464,0,,,,545,954,,2012-09-13T00:44:36Z,FALSE,en
1237895684147146755,1228471454053867522,2020-03-12T00:18:24Z,cliq_social,"Four more people in #Washington state have died due to the #coronavirus

There are 37 deaths in the #US and 1237 total #covid19 cases  across 41 states and the District of Columbia

#WHO officially classifies the #outbreak as #pandemic https://t.co/tToYMX7Kp7",Twitter Web App,,,,FALSE,FALSE,168,0,,,,7,86,,2020-02-15T00:10:09Z,FALSE,en
1237895683799044096,181681621,2020-03-12T00:18:24Z,JessGroopman,Check out the work these guys are doing to support first responders right now ð #COVID19 #coronavirus  https://t.co/KUzrGmQg9j https://t.co/WENWlhLMD6,Twitter Web App,,,,TRUE,FALSE,1699,0,,,,2818,1908,,2010-08-22T20:21:21Z,FALSE,en
1237895683065012224,2777822230,2020-03-12T00:18:24Z,DokPeng,... wenn Hilfe erst bei offizieller QuarantÃ¤ne in Aussicht gestellt wird! Wirtschaftshilfen wurden beschlossen nur dort fallen grad sehr viele SelbststÃ¤ndige raus! ExistenzÃ¤ngste! Das soll nicht heiÃen das ich diese MaÃnahmen nicht verstehe o nachvollziehen kÃ¶nnte! #COVID19,Twitter for iPhone,1237895680967860224,2777822230,DokPeng,FALSE,FALSE,12374,0,,,,461,64,,2014-09-20T13:38:35Z,FALSE,de
1237895689348059136,2292903979,2020-03-12T00:18:25Z,Siiirrr,#COVID19 https://t.co/YqFfFEzlJ4,Twitter Web App,,,,FALSE,FALSE,3452,0,,,,1778,3473,,2014-01-15T15:45:18Z,FALSE,und
1237895689159340036,997182282,2020-03-12T00:18:25Z,missiema19,#covid19 https://t.co/mrQSr8fx3V,Twitter for Android,,,,FALSE,FALSE,22463,0,,,,333,318,,2012-12-08T13:42:59Z,FALSE,und
1237895686655373312,2784249526,2020-03-12T00:18:25Z,RRhodesSLF,Insight into the 2014 fight against Ebola virus epidemic that could have been much worse.  I see real leadership that tied people and resources together at a critical time and got the job done. #Covid19  Pardis Sabeti: How we'll fight the next deadly virus https://t.co/zlQEmeQAUX,Buffer,,,,FALSE,FALSE,40,0,,,,67,79,,2014-09-25T20:10:53Z,FALSE,en
1237895685514473472,74956024,2020-03-12T00:18:25Z,pheekayo,My concern for Nigeria is that COVID-19 is already within the system and the only reason we donât know is that weâre just not testing. Hopefully we donât have an Italy type spike. #COVID19 #COVID19Lagos,Twitter for iPhone,,,,FALSE,FALSE,12302,1,,,,1046,791,,2009-09-17T07:11:44Z,FALSE,en
1237895699804479496,177997886,2020-03-12T00:18:28Z,ZGJR,"@carlquintanilla @chrissyfarr @gatesfoundation A major problem:the consequences of US schools closing due to #Coronavirus #COVID19  !Putting many young people at risk due to lack of own resources to âsurviveâ on their own without housing-meal arrangements! They depend on schools, now throwing them out with 2-3 days notice!",Twitter for iPhone,1237838611510431747,114782468,carlquintanilla,FALSE,FALSE,24574,0,,,,10784,5053,,2010-08-13T16:13:25Z,FALSE,en
1237895701779996674,601083733,2020-03-12T00:18:28Z,Allison79721704,"@laurenleygold @WestNitaFBPE Crazy!!

As a direct result of this race how many will catch #coronavirus???

And how many will die??

#cornoravirusuk
#COVID19
#CoronaVirusUpdate",Twitter for Android,1237462115881046017,3228043871,laurenleygold,FALSE,FALSE,14323,0,,,,1866,2155,,2012-06-06T16:02:23Z,FALSE,en
1237895701750636545,32600903,2020-03-12T00:18:28Z,fawyndra,"@gollum1419_g @VP @Newsweek Exactly! And that includes whoever votes for Trump, Biden or Bernie. We need to unite as a country, stop attacking each other and rally behind the cries to quarantine and social distance! #COVID19 #CoronavirusPandemic 
https://t.co/KgCYAORGZ6",Twitter Web App,1237894132208521217,1284956808,gollum1419_g,FALSE,FALSE,572,0,,,,305,634,,2009-04-17T21:33:35Z,FALSE,en
1237895702023303173,1064476441,2020-03-12T00:18:29Z,tracally66,#coronavirus #COVID19 https://t.co/MjLdN5N6yt,Twitter for Android,,,,FALSE,FALSE,9377,0,,,,443,390,,2013-01-06T01:28:41Z,FALSE,und
1237895705689116673,21238793,2020-03-12T00:18:29Z,pantsmclee,"This list of airline cancellation policies is updated daily. Call the airline direct. If you canât get a refund/credit, call tomorrow, and the next day. Also, call your credit card company in case your card has insurance or a charge-back policy. #COVID19 https://t.co/MjBP4EDhtC",Twitter for iPhone,,,,FALSE,FALSE,9518,1,,,,1185,552,,2009-02-18T20:46:45Z,FALSE,en
1237895702233006082,14445481,2020-03-12T00:18:29Z,jhaidet,#coronavirus headlines ð¤¦ð»ââï¸ð¤£ #COVID19 #CoronaVirusUpdate https://t.co/xL1V3edkzG,Twitter for iPhone,,,,FALSE,FALSE,3799,0,,,,335,1143,,2008-04-19T18:32:50Z,FALSE,en
1237895709925322752,2258931420,2020-03-12T00:18:30Z,WalkerMishelle,No it's not! I may resort to day drinking!ð«ð¤¦ââï¸ð¹ð¹ð¹ #COVID19 https://t.co/W7o77vfrzz,Twitter for Android,,,,TRUE,FALSE,75074,0,,,,8007,8800,,2013-12-23T13:28:49Z,FALSE,en
1237895708608303104,333266984,2020-03-12T00:18:30Z,ZeroFuckaroni,New Twitter Who Dis? #CoronaVirus #COVID19 https://t.co/rI4bSRILCC,Twitter for iPad,,,,TRUE,FALSE,57064,0,,,,3383,1934,,2011-07-11T07:59:26Z,FALSE,en
1237895706364395526,153825949,2020-03-12T00:18:30Z,ministeriosalud,"""La manera mÃ¡s eficiente de evitar la propagaciÃ³n del #COVID_19 y que tengan circulaciÃ³n viral, en ese lugar, en esa comunidad determinada, vamos a tomar medidas mÃ¡s estrictas"", indica subsec @pdazan en @24HorasTVN https://t.co/SFSHTQTtWq",Twitter Web App,,,,FALSE,FALSE,19406,4,,,,262566,2494,,2010-06-09T16:38:56Z,TRUE,es
1237895713259847680,3313436385,2020-03-12T00:18:31Z,martha_217,El Salvador had quarantined itself for 21 days w/o a single case of #COVID19 - itâs a smart preventive move to acknowledge that 1 case alone could trigger mass community spread. https://t.co/PW0EGBJ9MY,Twitter for iPhone,,,,TRUE,FALSE,3494,0,,,,156,492,,2015-06-08T16:22:45Z,FALSE,en
1237895712756490240,61815834,2020-03-12T00:18:31Z,jlhuertas,"Guys, please read this. WE MUST TAKE ACTION NOW, NOT TOMORROW. #FlattenTheCurve #COVID19 https://t.co/IkVkoJ0MJB",Twitter for Android,,,,TRUE,FALSE,1164,1,,,,1147,1252,,2009-07-31T16:55:21Z,FALSE,en
1237895712353873922,21016109,2020-03-12T00:18:31Z,SiriSmedvig,ð³ oh my! I hope you feel better &amp; get good (reliable!) results soon! #COVID19 https://t.co/v0Qif0cVYK,Twitter for iPhone,,,,TRUE,FALSE,25953,0,,,,1458,2199,,2009-02-16T19:22:28Z,FALSE,en
1237895711594704897,940088209,2020-03-12T00:18:31Z,neezbeez,"Hey #hpc folks - if any of your researchers are working on #covid19, reach out to Wyatt - GCP is looking to offer help. https://t.co/LdUPWK1DKu",LinkedIn,,,,FALSE,FALSE,920,1,,,,300,849,,2012-11-10T22:33:52Z,FALSE,en
1237895710760042503,24735707,2020-03-12T00:18:31Z,CityNewsYEG,"As sports league ponder how to cope with COVID-19, one Canadian couple shares how they are dealing with the cancelation of the German Hockey league season #COVID19 https://t.co/TUydv2p1gN",Twitter Web App,,,,FALSE,FALSE,3397,0,,,,28226,3405,,2009-03-16T17:56:01Z,FALSE,en
