status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237894253579087873,261984456,2020-03-12T00:12:43Z,sgatlin04,Went to the library with the kids today including 4 Maud Hart Lovelace Award nominees. JUST in case weâre doing online learning next week #COVID19 https://t.co/SO0tYgcURQ,Twitter for iPhone,,,,FALSE,FALSE,25,0,,,,26,104,,2011-03-07T03:13:44Z,FALSE,en
1237894253247746049,625194253,2020-03-12T00:12:43Z,utautau_mono,"ä»æã®ææ¥æ°èã
ããããè¨äºãå¾ã£ã¦ããã
 ã³ã­ãã¦ã¤ã«ã¹ã«å¯¾ããæ²»çè¬ ã®å¯è½æ§ã«å¯¾ããè¨äºãã
#æ°åèºçã³ã­ãã¦ã£ã«ã¹ #COVID19 https://t.co/I46Lwxm3HE",Twitter for Android,,,,FALSE,FALSE,22530,0,,,,340,887,,2012-07-03T02:34:46Z,FALSE,ja
1237894251616382976,1237884597465239552,2020-03-12T00:12:43Z,foundbyxiu,Dejad papel para limpiarnos el culo los demÃ¡s que no quiero palmarla con el culo sucio #Coronavirusmadrid #coronavirus #COVID19 #toiletpaper #cerradMadrid https://t.co/r6gnuSIJD6,Twitter for iPhone,,,,FALSE,FALSE,18,0,ES,"Madrid, Spain",city,1,2,,2020-03-11T23:34:43Z,FALSE,es
1237894255189712897,839924371363790848,2020-03-12T00:12:44Z,UTMBColo,"#maga #qanon #kag2020 #q #wwg1wga #TrumpTrain #americafirst #resist #voteblue #COVID19 #CoronaVirus 

STABLE GENIUS SMART! OR LYING! As per usual. https://t.co/FSqyUQVQC4 https://t.co/876NumZF5H",Twitter Web App,,,,TRUE,FALSE,4617,0,,,,1326,1332,,2017-03-09T19:42:29Z,FALSE,en
1237894259061084163,1051470156684320768,2020-03-12T00:12:44Z,Lilulu6611,Do us a favor #COVID19 #science https://t.co/HDptTIC42O,Twitter for Android,,,,FALSE,FALSE,85,0,,,,16,91,,2018-10-14T13:49:55Z,FALSE,en
1237894257031049216,154340445,2020-03-12T00:12:44Z,RodrigoMoranR,"No entiendo lo del #COVID19, like: https://t.co/N5hdLLMjoE",Twitter for iPhone,,,,FALSE,FALSE,103691,5,,,,1496,973,,2010-06-11T00:31:14Z,FALSE,es
1237894262940790784,42697471,2020-03-12T00:12:45Z,alexpadraic,"Most comprehensive analysis Iâve seen by 
@tomaspueyo #COVID19 #coronavirus  https://t.co/ERyEyBmhRQ",Twitter Web App,,,,FALSE,FALSE,1922,0,,,,184,561,,2009-05-26T19:24:59Z,FALSE,en
1237894261502177281,626689062,2020-03-12T00:12:45Z,DevinMcQuaig,"Ok, University of Houston is going online for a while. Iâm thankful that resident students are allowed into their dorms and may stay on campus. Kinda relieved that I can stop wondering/worrying. #COVID19 #universityofHouston https://t.co/1oqTlZLGc8",Twitter for iPhone,,,,FALSE,FALSE,822,0,,,,77,273,,2012-07-04T17:01:00Z,FALSE,en
1237894261141430274,1200462309401014274,2020-03-12T00:12:45Z,Noticias_crc,"ð´ #ULTIMAHORA #ElSalvador ð¸ð»
se declara en cuarentena ante pandemia del #COVID19

El presidente @nayibbukele declarÃ³ al paÃ­s mÃ¡s pequeÃ±o de AmÃ©rica Latina en cuarentena durante 21 dÃ­as para evitar la entrada y propagaciÃ³n del coronavirus https://t.co/Lyh6dpHnvp",Twitter for Android,,,,FALSE,FALSE,4096,3,,,,530,113,,2019-11-29T17:11:52Z,FALSE,es
1237894259396595714,18049661,2020-03-12T00:12:45Z,mkuzio,https://t.co/y0sZyFXi8G via @NYTimes #corovirus #COVID19,Twitter for iPad,,,,FALSE,FALSE,2592,0,,,,680,4250,,2008-12-11T15:40:47Z,FALSE,und
1237894265373630464,1147183892249624578,2020-03-12T00:12:46Z,1776Resistance,"#WARROOMSHOW: FULL SHOW #TRUMP HINTS AT NATIONWIDE QUARANTINE OVER #CORONAVIRUSOUTBREAK 

#TheResistance1776 #InfoWarsArmy #InfoWars #News 

https://t.co/pMrNEnL6Ym",Twitter Web App,,,,FALSE,FALSE,88,0,,,,139,0,,2019-07-05T16:42:08Z,FALSE,en
1237894265952276480,844301869,2020-03-12T00:12:46Z,imanacares,Real time reporting of #coronavirus cases around the world and @DrUzmaSyed says this number is rapidly increasing every min. #IMANAwebinar #COVID19 https://t.co/TlItTtNWfQ,Twitter for iPhone,1237893513334808576,844301869,imanacares,FALSE,FALSE,197,0,,,,408,375,,2012-09-24T20:58:36Z,FALSE,en
1237894264526270464,1007379695984435202,2020-03-12T00:12:46Z,Catello16008277,Menomale che era solo una influenza. #coronavirus #COVID19 https://t.co/V04CoWNPTT,Twitter for Android,,,,TRUE,FALSE,3228,0,,,,32,271,,2018-06-14T21:50:10Z,FALSE,it
1237894268393361408,61590211,2020-03-12T00:12:47Z,phantomswiss11,Then again With all the news going Iâm about to start watching all Resident Evil movies ð¥ #COVID19,Twitter for iPhone,,,,FALSE,FALSE,277,0,,,,185,265,,2009-07-30T20:28:53Z,FALSE,en
1237894268322058240,1223554022319149057,2020-03-12T00:12:47Z,LittleWX__,"à¸¥à¹à¸²à¸ªà¸¸à¸à¹à¸à¸·à¹à¸­à¸à¹à¸à¹à¸à¸ª
#à¸£à¸±à¸à¸à¸²à¸¥à¸ªà¹à¸à¸à¸µà¸ 
#COVID19 
#à¹à¸à¸§à¸´à¸19 https://t.co/wgqxj6HfPN",Twitter for Android,,,,FALSE,FALSE,2,10,,,,20,159,,2020-02-01T10:29:56Z,FALSE,th
1237894269093871617,1217950793141125120,2020-03-12T00:12:47Z,PerthBoy4,Hey. If you own a business with toilets for the public. How about placing bins next to exit doors so people can use paper towels to open doors and then throw in the bin? #coronavirus #Covid_19,Twitter for iPhone,,,,FALSE,FALSE,1655,0,NZ,"Wellington City, New Zealand",city,11,199,,2020-01-16T23:24:39Z,FALSE,en
1237894276798799873,67469565,2020-03-12T00:12:49Z,dustingardiner,"A week ago, the idea that Congress would mandate paid sick leave for all U.S. workers seemed like a progressive dream. 

Now, the coronavirus pandemic has made it a potential reality: https://t.co/hEapvhd2Z9 @sfchronicle #COVID19 #coronavirus #sickpay",Twitter for iPhone,,,,FALSE,FALSE,3187,2,US,"Washington, DC",city,7438,2977,,2009-08-21T00:26:23Z,TRUE,en
1237894276710711297,34733607,2020-03-12T00:12:49Z,realpamdorra,"WA state has new emergency rules for Employment Security programs to help deal with this coronavirus pandemic. #COVID19 
https://t.co/TGD1atd1hh",Twitter Web App,,,,FALSE,FALSE,65892,1,,,,1043,2035,,2009-04-23T21:22:52Z,FALSE,en
1237894283404820484,1207803095570354176,2020-03-12T00:12:50Z,CJC49846032,Have the Four Horsemen of the Apocalypse arrived? Is plague here? #coronavirus #COVID19,Twitter for Android,,,,FALSE,FALSE,966,0,,,,21,408,,2019-12-19T23:21:37Z,FALSE,en
1237894282540802049,17987942,2020-03-12T00:12:50Z,vinaygaba,Pretty sure there's a spike in demand for computer/study desks and monitors now that its clear that tech workers will be working from home until April #COVID19,Twitter Web App,,,,FALSE,FALSE,1680,0,,,,570,404,,2008-12-09T09:06:44Z,FALSE,en
1237894288253452289,24496667,2020-03-12T00:12:51Z,bay_acupuncture,New York Times is making most #coronavirusoutbreak  news free to access: https://t.co/hAr86m7zAG,LinkedIn,,,,FALSE,FALSE,386,0,,,,96,142,,2009-03-15T06:34:45Z,FALSE,en
1237894285711659008,1970069144,2020-03-12T00:12:51Z,ecotvpanama,"#EsNoticia ðµ ""Hemos tenido dos reuniones con la @CCIYAP pidiendo apoyo"". @AcodecoPm ha dado seguimiento,  indicÃ³ la ministra @rosarioetm sobre especulaciones en el precio de artÃ­culos como gel alcoholado y otros  @MINSAPma #Coronavirus #Covid19 https://t.co/7n2auM2drw",Twitter Web App,,,,FALSE,FALSE,4526,1,,,,45749,973,,2013-10-19T02:07:02Z,TRUE,es
1237894289981489153,82628926,2020-03-12T00:12:52Z,BobWebBB,"A epidemia do #COVID19 pode nÃ£o ser tÃ£o grave no Brasil como tem sido em outros paÃ­ses, porque:
1) O Brasil ainda Ã© um paÃ­s meio fechado para o mundo; e
2) Os brasileiros nÃ£o tÃªm o hÃ¡bito de comer cobras.
VocÃª concorda com essa teoria? #Dia15BrasilNasRuas",Twitter Web App,,,,FALSE,FALSE,86107,0,,,,1605,1524,,2009-10-15T14:26:15Z,FALSE,pt
1237894291005071360,21369637,2020-03-12T00:12:52Z,ThePantau,"@maggieNYT Sorry, Steve-o. You can't deport everyone with #COVID19",Twitter for Android,1237871550461698050,93069110,maggieNYT,FALSE,FALSE,5802,0,,,,3871,570,,2009-02-20T03:24:48Z,FALSE,en
1237894289486532608,79373933,2020-03-12T00:12:52Z,uRbAnlP,"I find it shocking that the release of #TheLastOfUs2 will be amid of an actual worldwide real pandemic.
#covid19 #pandemic @Neil_Druckmann",TweetDeck,,,,FALSE,FALSE,3451,0,,,,102,248,,2009-10-03T04:29:38Z,FALSE,en
1237894292783259649,3167287438,2020-03-12T00:12:53Z,RageBot5000,Stephen Miller and Jared Kushner are writing Trumpâs speech for tonight. Who will they blame the botched #COVID19 response on?,Twitter for iPhone,,,,FALSE,FALSE,52257,1,,,,4359,4632,,2015-04-14T21:30:05Z,FALSE,en
1237894300484026370,1090334063238565890,2020-03-12T00:12:54Z,Mujer301,"Las Ãºltimas cifras de casos que tengo:
ð®ðª12.462 821 fallecidos 827, recuperados 1049
ðªð¦2.277 infectados 54 fallecidos , recuperados 183
#coronavirus #cerradMadrid #coronavirus #CoronaVirusUpdate #COVID19",Twitter for Android,,,,FALSE,FALSE,2303,0,,,,61,93,,2019-01-29T19:41:12Z,FALSE,es
1237894300282654726,1016943828052336640,2020-03-12T00:12:54Z,Chris86767838,"This grubby corrupt Govt will not let a pandemic crisis stop them from political self promotion during #CrimeMinisterMorrison #stimulus press conference. 

They have no shame!

#auspol #COVID19 #ABCNews",Twitter Web App,,,,FALSE,FALSE,42639,2,,,,706,624,,2018-07-11T07:14:37Z,FALSE,en
1237894297589956609,2866149777,2020-03-12T00:12:54Z,AngelicFusion,"I feel like ordering takeout let's order some egg flu young.

#COVID19 #CoronaVirusUpdate #Corona",Twitter for Android,,,,FALSE,FALSE,14589,0,,,,3246,2004,,2014-11-07T19:27:17Z,FALSE,en
1237894304971886595,90146161,2020-03-12T00:12:55Z,JoePajak,Do we need to remind ourselves of the #Covid19 trajectory? https://t.co/lkuTT3QIoM,Twitter for iPad,1237893941636128768,90146161,JoePajak,FALSE,FALSE,43654,0,,,,6729,3992,,2009-11-15T11:40:21Z,FALSE,en
1237894305055825920,360919915,2020-03-12T00:12:55Z,justinlmatthews,"The Higher Education guidelines you (@CAPublicHealth) link here are from March 7, 2020. When should we (the public) expect an updated set of guidelines? Is four days a standard update interval during an epidemic/pandemic? Please advise. #COVID19 https://t.co/mNzCfvy9mP https://t.co/H1dGoOhtfP",Twitter Web App,,,,TRUE,FALSE,12099,0,,,,535,1962,,2011-08-23T23:46:53Z,FALSE,en
1237894304653164544,117893369,2020-03-12T00:12:55Z,javierehdz,"Pobres @TigresOficial y sus Llorones #LibresyLokos 

Por el #COVID19 en el ð y x lo que viene ya suspendieron @LigaItaliana_ED, siguen @UEFAcom_es @TheChampions @fifacom_es etc

Con la Conca mÃ¡s jodida donde no jugarÃ­an su PapÃ¡ @Rayados y ahora si podrÃ­an ganar...se les cae todo https://t.co/33ECLtoqG6",Twitter for iPhone,,,,FALSE,FALSE,19369,3,US,"Laredo, TX",city,4352,4483,,2010-02-26T23:44:47Z,FALSE,es
1237894304506318849,92018317,2020-03-12T00:12:55Z,nyawizzy,"We are trying to reduce spread of #COVID19 by playing behind closed doors.

Kurzawa the Genius: 

https://t.co/x4nIfOlHTs",Twitter for Android,,,,FALSE,FALSE,53272,0,KE,"Nairobi, Kenya",city,1588,1431,,2009-11-23T13:27:15Z,FALSE,en
1237894304397275138,753217272,2020-03-12T00:12:55Z,zelalem_asmamaw,"My list of best web dashboards for tracking and visualizing the spread / impact of the Covid-19.  #covid19 #dataviz 
(1) Johns Hopkins CSSE dashboard.  https://t.co/3wCrMwjmYY",Twitter Web App,,,,FALSE,FALSE,94,0,,,,24,103,,2012-08-12T14:38:25Z,FALSE,en
1237894301188644865,2377041,2020-03-12T00:12:55Z,AsceticMonk,US now has 1209 confirmed cases and 37 deaths. #coronavirus #COVID19,Twitter Web App,,,,FALSE,FALSE,146,0,,,,497,418,,2007-03-27T00:15:17Z,FALSE,en
1237894306909872128,24832372,2020-03-12T00:12:56Z,Roxie323,"This will explain the spike in about 2 weeks for #covid19   
Great job @HawkeyChiTown Great job. https://t.co/ochDovqk6r",Tweetbot for iÎS,,,,TRUE,FALSE,2668,0,,,,218,998,,2009-03-17T03:30:18Z,FALSE,en
1237894306473472003,2955700730,2020-03-12T00:12:56Z,GhulamDhabaan,"#COVID19 South Korea Strategy: Trace ---&gt;Test ---&gt; Treat
Time is counting! #covid19Canada",Twitter Web App,,,,FALSE,FALSE,2703,0,,,,143,185,,2015-01-02T06:45:35Z,FALSE,en
1237894305789837312,1217534634357075978,2020-03-12T00:12:56Z,AliAfSaleh,#CancelEverything Stay home &amp; work on replacing fellow humans we loose to #coronavirus and show #COVID19  who is boss on this planet !! Have fun everybody !!,Twitter Web App,,,,FALSE,FALSE,941,0,,,,6,18,,2020-01-15T19:51:08Z,FALSE,en
1237894312135778306,903044712885604352,2020-03-12T00:12:57Z,MockDeSelfies,"Trump only cares about how it looks and what theyâre saying about him , if heâs being blamed for something, if can can continue to spout lies about the economy and jobs at his rallies.  He does NOT care about the impact on every citizen of the country #COVID19 #coronavirus https://t.co/G0wxnhfkL6",Twitter for iPhone,,,,TRUE,FALSE,4004,0,,,,183,603,,2017-08-31T00:00:12Z,FALSE,en
1237894312043540481,16990593,2020-03-12T00:12:57Z,JulienAlric,"Je me sens atterrÃ© chaque jour un peu plus par la gestion calamiteuse de cette crise sanitaire ð
#COVID19 #COVID19france 
Quelques points qui me semblent important :",Twitter Web App,,,,FALSE,FALSE,39,1,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894312924332034,299624613,2020-03-12T00:12:57Z,Ms_WindyCity,"Itâs really a matter....ð¤­ âfound that viable virus could be detected up to three hours later in the air, up to four hours on copper, up to 24 hours on cardboard and up to two to three days on plastic and stainless steel.â -NBC News #COVID19 #coronavirus",Twitter for iPhone,,,,FALSE,FALSE,550,0,,,,148,25,,2011-05-16T12:28:36Z,FALSE,en
1237894314270707712,16990593,2020-03-12T00:12:58Z,JulienAlric,"1. Les masques, mÃªme chirurgicaux, sont utiles. Ils rÃ©duisent le risque d'Ãªtre infectÃ© et celui de rÃ©pandre la maladie. Les taux de propagation sont moindre dans les pays qui culturellement en font usage.
#COVID19 #Masques",Twitter Web App,1237894312043540481,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894316124598282,16990593,2020-03-12T00:12:58Z,JulienAlric,"2. PÃ©nurie de masques et de gels hydro-alcooliques.
Une totale incapacitÃ© Ã  anticiper du gouvernement franÃ§ais, et des mÃ©decins qui se retrouvent en premiÃ¨re ligne sans les protections adÃ©quates.
#COVID19 #Masques",Twitter Web App,1237894314270707712,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894317630357506,1203056013152272387,2020-03-12T00:12:58Z,nuts_ez,More people die from the flu in the United States than from the corona virus worldwide. #coronavirus #CancelEverything #COVID19,Twitter for iPhone,,,,FALSE,FALSE,268,0,,,,14,36,,2019-12-06T20:58:10Z,FALSE,en
1237894315319279617,4452111,2020-03-12T00:12:58Z,RandyCruzin,"I showed my nail tech a picture of soot sprites from #SpiritedAway as nail art inspo. Her reply, youâre getting #COVID19 nail art? ð¤¦ð»ââï¸ð¤·ð»ââï¸ð https://t.co/qm8nnRtsZ3",Twitter for iPhone,,,,FALSE,FALSE,1106,1,,,,249,685,,2007-04-13T04:26:13Z,FALSE,en
1237894314916642816,116648735,2020-03-12T00:12:58Z,zakiscorner,I teach at four different colleges and each of them is in the process of shifting from face-to-face to online instruction until further notice thanks to #COVID19 concerns. The new normal?,Twitter for iPhone,,,,FALSE,FALSE,81473,3,,,,8038,1529,,2010-02-23T05:17:23Z,TRUE,en
1237894320310480897,16990593,2020-03-12T00:12:59Z,JulienAlric,"4. En plus des masques et du gels, comme l'Italie, nous manquerons bientÃ´t de places en rÃ©animation et d'appareils d'assistance respiratoire. D'ici quelques semaines nous passerons d'un taux de lÃ©talitÃ© de 2% Ã  plus de 4%.
Ce soir l'Italie est Ã  6,6% ð¢
#COVID19 #LÃ©talitÃ©",Twitter Web App,1237894318595031046,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894321988177925,16990593,2020-03-12T00:12:59Z,JulienAlric,"5. Bien que le taux de lÃ©talitÃ© du #COVID19 soit relativement faible, surtout pour les plus jeunes, il faut comprendre la capacitÃ© du virus a saturer nos capacitÃ©s sanitaires. Les politiques d'austÃ©ritÃ© n'ont pas aidÃ©.
#COVID19 #AustÃ©ritÃ© #Hopitaux",Twitter Web App,1237894320310480897,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894318595031046,16990593,2020-03-12T00:12:59Z,JulienAlric,"3. Personnels soignants, mÃ©decins, toutes personnes en activitÃ© d'accueil (caissiers, rÃ©ceptionnistes...), auxiliaires de vie... devraient recevoir des masques.
#COVID19 #Masques",Twitter Web App,1237894316124598282,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894321979850753,57062859,2020-03-12T00:12:59Z,BurnabyBOT,"Two weeks ago, the #Burnaby Board of Trade joined public health officials and government representatives in encouraging #COVID19 precautions, but urging the public to still visit local businesses. Since then, we have  continued to hear from members facing declines in business.",Twitter Web App,1237894320822181894,57062859,BurnabyBOT,FALSE,FALSE,2167,0,,,,3952,1700,,2009-07-15T16:31:13Z,FALSE,en
1237894319341617153,57062859,2020-03-12T00:12:59Z,BurnabyBOT,"Supporting Local Business In Light or COVID-19: According to gov't the risk of #COVID19 is still low for the general population.  Until that changes, the #Burnaby Board of Trade is urging our community to support local businesses impacted by the economic challenges of the virus. https://t.co/zIaMI6B2tU",Twitter Web App,,,,FALSE,FALSE,2167,0,,,,3952,1700,,2009-07-15T16:31:13Z,FALSE,en
1237894320822181894,57062859,2020-03-12T00:12:59Z,BurnabyBOT,"According to gov't, the risk of #COVID19 remains low for the general population. While it is important to treat the pandemic with seriousness, we shouldn't compound the real challenges it is causing businesses by unduly curtailing and restricting our own activities locally.",Twitter Web App,1237894319341617153,57062859,BurnabyBOT,FALSE,FALSE,2167,0,,,,3952,1700,,2009-07-15T16:31:13Z,FALSE,en
1237894320767643648,1162408596753305602,2020-03-12T00:12:59Z,stvnoticiaspr,"EXCLUSIVA | El equipo de #STVNoticias se trasladÃ³ al Doctor's Hospital Center en ManatÃ­ para indagar  informaciÃ³n sobre alegada carpa de aislamiento para posibles casos de #COVID19. 

Sintoniza de martes a jueves a las 7P.M. por https://t.co/vxxN0eu1E9 para mÃ¡s detalles. https://t.co/Eyfphuu7Kt",Twitter for iPhone,,,,FALSE,FALSE,6,1,,,,14,4,,2019-08-16T16:59:51Z,FALSE,es
1237894320251797506,75450002,2020-03-12T00:12:59Z,TheWriterInHer,"ð£Perfect for @backstreetboys fans to stop spreading ð¦ germsð¤! I do NOT want #BSB to cancel the #DNAWorldTour2020 because you failed to do your part! Think of the health of #BSB, their families,&amp;us!
#BSBPSA #PSA #COVID19 #coronavirus #WashYourHands #StayHealthy #theflu #virusð· https://t.co/BkJG3JQnHO",Twitter for iPhone,,,,TRUE,FALSE,12132,0,US,"North Carolina, USA",admin,331,2194,,2009-09-19T02:25:55Z,FALSE,en
1237894325217849346,16990593,2020-03-12T00:13:00Z,JulienAlric,"7. La seule stratÃ©gie consiste Ã  faire passer le R0 de l'Ã©pidÃ©mie en dessous de 1. A quitter ainsi la progression exponentielle et non maitrisable Ã  plus ou moins long terme de sa propagation.
#COVID19 #Propagation",Twitter Web App,1237894323594596357,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894323594596357,16990593,2020-03-12T00:13:00Z,JulienAlric,"6. Les personnes dans un Ã©tat critique se retrouvent placÃ©es des jours durant (une vingtaine) Ã  des appareils d'assistance respiratoire. Cela, conjuguÃ© Ã  la croissance exponentielle du nombre de cas, amÃ¨ne inÃ©luctablement chaque systÃ¨me de santÃ© vers le chaos.
#COVID19",Twitter Web App,1237894321988177925,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894325352030210,57062859,2020-03-12T00:13:00Z,BurnabyBOT,"We also encourage everyone to exercise reasonable precautions and planning. We have compiled resources on our #COVID19 web page, including suggested, preparations, what to do if you're sick, and how to prepare your business for possible disruptions.  https://t.co/SDtY8TMPWN",Twitter Web App,1237894324248956928,57062859,BurnabyBOT,FALSE,FALSE,2167,0,,,,3952,1700,,2009-07-15T16:31:13Z,FALSE,en
1237894324269936641,1167199236070363136,2020-03-12T00:13:00Z,BlackCatFurMom,@realDonaldTrump my mother is younger than you and has leukemia. She canât get tested and sheâs terrified because you and your admin. lie!!! I hate you for scaring and hurting her. She used to be a Republican too MF. #COVID19 #GOPBetrayedAmerica #WorstPresidentInHistory,Twitter for iPhone,,25073877,realDonaldTrump,FALSE,FALSE,10497,0,,,,119,399,,2019-08-29T22:16:16Z,FALSE,en
1237894322911088640,3222921301,2020-03-12T00:13:00Z,avoiceforchoice,#Coronavirus Part VI: Why #COVID19 Is More Deadly to the Chinese. @CDCgov @NIH @realDonaldTrump https://t.co/zQvReXlKTp,TweetDeck,,,,FALSE,FALSE,2027,1,,,,5974,650,,2015-05-22T02:58:19Z,FALSE,en
1237894328535547904,16990593,2020-03-12T00:13:01Z,JulienAlric,"9. A dÃ©faut, le bilan sera lourd, trÃ¨s lourd, parmi nos ainÃ©s, et les personnes les plus vulnÃ©rables.
C'est une catastrophe encore Ã©vitable, mais qui suppose des actions concrÃ¨te du gouvernement et une population responsable. #COVID19",Twitter Web App,1237894327122132993,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894327122132993,16990593,2020-03-12T00:13:01Z,JulienAlric,"8. Cela implique Ã  un stade ou les mesures de dÃ©tection et de confinement ont Ã©tÃ© bÃ¢clÃ©s, des options plus drastiques comme la politique chinoise, ou celle de l'Italie maintenant.
#COVID19 #Chine #Italie",Twitter Web App,1237894325217849346,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894329181466624,1286023106,2020-03-12T00:13:01Z,Marvintsk,"@HawleyMO @vincent_wong666 Maybe 20 million isn't enough for @WHO 

#COVID19 #WuhanVirus #ChineseCoronavirus",Twitter for Android,1237780204480798722,2352629311,HawleyMO,FALSE,FALSE,10777,0,,,,2095,1317,,2013-03-21T13:48:15Z,FALSE,en
1237894327017164800,57062859,2020-03-12T00:13:01Z,BurnabyBOT,"The #Burnaby Board of Trade will continue to monitor #COVID19 and its developments, and any potential impacts on economic activity or BBOT programming. We will continue to provide resources and information to help protect and support you, your businesses, and our community.",Twitter Web App,1237894325352030210,57062859,BurnabyBOT,FALSE,FALSE,2167,0,,,,3952,1700,,2009-07-15T16:31:13Z,FALSE,en
1237894326459432960,215740601,2020-03-12T00:13:01Z,JonGarstka,Celebrities should do a wash your hands challenge like the ice bucket challenge. Maybe people would listen? #COVID19 #coronavirus,Twitter for Android,,,,FALSE,FALSE,36,0,,,,124,751,,2010-11-14T19:56:56Z,FALSE,en
1237894333270863875,34682346,2020-03-12T00:13:02Z,hunterclary,"This is great stuff. If your kid is as much of a fan of graphic novels as mine, give this peek.

Just For Kids: A Comic Exploring The New Coronavirus https://t.co/a3ZgG7Uan6

#COVID19 https://t.co/cqM499lFPA",Buffer,,,,FALSE,FALSE,3341,0,,,,509,736,,2009-04-23T18:09:22Z,FALSE,en
1237894330506854406,16990593,2020-03-12T00:13:02Z,JulienAlric,"10. Je me trompe peut-Ãªtre, mais Ã  la lecture d'un nombre considÃ©rable de sources c'est la conclusion que j'en tire. Il est nÃ©cessaire pour Ã©chapper au pire d'adopter au plus vite des mesures similaires Ã  celles de la Chine.
#COVID19",Twitter Web App,1237894328535547904,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894332130050054,16990593,2020-03-12T00:13:02Z,JulienAlric,"11. Le pire c'est des capacitÃ©s saturÃ©es, une lÃ©talitÃ© qui monte Ã  plus de 5% et des centaines de milliers de morts. Alors qu'une bonne politique pourrait n'entrainer que quelques milliers de morts. On jugera de ce gouvernement au nombre de ces morts. #COVID19 #Crise",Twitter Web App,1237894330506854406,16990593,JulienAlric,FALSE,FALSE,39,0,,,,74,97,,2008-10-27T02:00:44Z,FALSE,fr
1237894338169847809,67819997,2020-03-12T00:13:03Z,pogokero,"PIRATE BROADCAST IMMINENT! 

Let's do the COVID-19 Safety Dance!

https://t.co/FpGM3kt1D3

At the top of the hour...or SOONER! 

#minecraft
#livestream
#SocialDistancing 
#oldwownerd
#COVID19 
#Coronavirustruth https://t.co/f2bUY9aKcw",Twitter Web App,,,,FALSE,FALSE,20512,0,,,,73,172,,2009-08-22T05:05:17Z,FALSE,en
1237894337872068610,1236185997517430784,2020-03-12T00:13:03Z,thednclife,#COVID19 #TrumpVirus #CoronaVirusFacts #Biden2020 #BidenbeatsTrump https://t.co/9NQ3oywnr2,Twitter for iPhone,,,,FALSE,FALSE,283,0,,,,47,918,,2020-03-07T07:05:04Z,FALSE,und
1237894336215310336,272573598,2020-03-12T00:13:03Z,lfrm85,"Igual que en 2008 no habÃ­a crisis y cuando estallÃ³, la culpa era de Aznar y su ley del suelo, pues hoy despuÃ©s de tocarse los huevos un mes con el coronavirus y decir que era una gripecilla la culpa es del PP y sus ""recortes"" en Sanidad... Con la PSOE siempre es lo mismo #COVID19",Twitter for Android,,,,FALSE,FALSE,80625,5,ES,"VÃ©lez-MÃ¡laga, Spain",city,1263,2616,,2011-03-26T19:49:04Z,FALSE,es
1237894335334498305,54821385,2020-03-12T00:13:03Z,aguitafrutada,Por favor. Seamos conscientes y protejamos a los mÃ¡s vulnerables. Sigamos todas las recomendaciones contra el #COVID19,Twitter for iPhone,,,,FALSE,FALSE,20342,0,,,,2469,1139,,2009-07-08T06:37:05Z,FALSE,es
1237894342783557637,912975337,2020-03-12T00:13:04Z,swmstn2,"@onthemedia @sarahsholder Housing is healthcare! Homelessness and housing insecurity make ALL OF US more vulnerable to #COVID19. Loss of wages makes this more likely.

Join us in calling on @NYGovCuomo for a moratorium on all evictions in the State of New York by signing here: https://t.co/XV8HRaCbmZ",Twitter for iPhone,1237892373650108421,16469809,onthemedia,FALSE,FALSE,245693,0,,,,1217,3329,,2012-10-29T18:22:21Z,FALSE,en
1237894341911351296,910841078970028032,2020-03-12T00:13:04Z,Moha199909,Yo mutando gracias al #COVID19 y viendo como se estÃ¡ sembrando el caos en el mundo #coronavirus #pandemia https://t.co/QJegVTBFte,Twitter for Android,,,,FALSE,FALSE,869,0,,,,63,133,,2017-09-21T12:20:10Z,FALSE,es
