status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892849523286018,55186601,2020-03-12T00:07:08Z,NST_Online,"#NSTsports: #Rugani is the first top-flight footballer to fall victim to the virus which has killed 827 in Italy and infected 12,000 people, including several #SerieC players.

https://t.co/BUACjQQDPE

#Juventus #coronavirus #covid19 #SerieA #Italy",TweetDeck,,,,FALSE,FALSE,814,13,,,,690700,412,,2009-07-09T09:04:01Z,FALSE,en
1237892847329656834,338627613,2020-03-12T00:07:08Z,Paulaflores05,"3 Casos en San Francisco, 2 Las Cumbres 2 Juan Diaz, 1 ArraijÃ¡n, 1 Bethania,  1 Bella Vista, 1 Ernesto CÃ³rdoba, 1 Omar Torrijos, 1 Pedregal, 1 Amelia Denis de Icaza  en PanamÃ¡,  anuncian en Conferencia de Prensa del @MINSAPma  #Coronavirus #COVID19 #PanamÃ¡ @tvnnoticias",Twitter Web App,,,,FALSE,FALSE,7286,22,,,,15660,916,,2011-07-19T21:19:30Z,FALSE,es
1237892846943789063,47765082,2020-03-12T00:07:08Z,pattireising,NEW: The city of #Oakland is cancelling ALL events with 1000 or more in city-owned venues thru March 31st amid #coronavirus fears. Mayor @LibbySchaaf tweeting it's based on recs from #Alamedacounty health. More on @KCBSRadio. #COVID19,Twitter Web App,,,,FALSE,FALSE,2159,0,,,,306,134,,2009-06-16T22:58:17Z,FALSE,en
1237892845760958466,375979826,2020-03-12T00:07:08Z,CaseyCook_NW,"#COVID19
 https://t.co/Z2pueLhHmX",Twitter for iPhone,,,,FALSE,FALSE,2327,0,,,,964,501,,2011-09-19T02:46:09Z,FALSE,und
1237892845840654342,325676296,2020-03-12T00:07:08Z,Alldayevieday,A book about me trying to get someone to date me in 2020: Love in the Time of #CoronavirusPandemic,Twitter Web App,,,,FALSE,FALSE,1187,0,,,,279,301,,2011-06-28T17:51:18Z,FALSE,en
1237892851930808322,147644701,2020-03-12T00:07:09Z,reinforce_id,ãããã«ããã©ããã£ã¦ããã®çºè¨ã¯ã¦ã³ã¶ãªã§ããç°æããã #ã¢ã¼ãã³ã°ã·ã§ã¼ #å®åæ¿æ¨© #å®åæä¸ #æ°åã³ã­ãã¦ã¤ã«ã¹ #COVID19 #ä¸å #èªæ°å #å¬æå,Twitter for Android,,,,FALSE,FALSE,1032,0,,,,83,367,,2010-05-24T17:35:22Z,FALSE,ja
1237892855802122240,27011708,2020-03-12T00:07:10Z,prensacom,"Lau: si el caso llega a ser positivo, se pone en observaciÃ³n, debe ponerse mÃ¡scara y en caso de que tenga sÃ­ntomas se procede a realizar los estudios para confirmar el contagio. #covid19 #coronavirus https://t.co/MVXusfsVtz https://t.co/7RZXcHirRy",TweetDeck,,,,FALSE,FALSE,584,4,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237892858209681414,788856116163801088,2020-03-12T00:07:10Z,ILNewsroom,"@Illinois_Alma Univ. of #Illinois @Illinois_Alma says these are precautions. ""There have been no confirmed cases among our faculty, staff and students."" - says univ. memo #coronavirus #COVID19",TweetDeck,1237892295111741442,788856116163801088,ILNewsroom,FALSE,FALSE,2401,1,,,,1277,789,,2016-10-19T21:35:29Z,FALSE,en
1237892859170181120,552494536,2020-03-12T00:07:11Z,Drmartyufml,"Thread : #COVID19 et communication cache misÃ¨re
Je ne suis pas du ministÃ¨re de la santÃ©, Je ne suis pas de la Direction GÃ©nÃ©rale de la SantÃ©,je ne suis pas des Agences RÃ©gionales de SantÃ©...
Je suis juste un mÃ©decin gÃ©nÃ©raliste... 
il nây a pas assez de moyen de protection. 1",Twitter for iPhone,,,,FALSE,FALSE,13590,1105,,,,10927,3277,,2012-04-13T07:08:27Z,FALSE,fr
1237892858666815489,173921035,2020-03-12T00:07:11Z,trydefyinggrav,"@CollegeBoard Milford, MA high school is an SAT location for the March SAT and is closed for #COVID19 cleaning this weekend.  Whatâs the plan for these students? @milforddaily @AlisonBosma",Twitter for iPhone,,29716569,CollegeBoard,FALSE,FALSE,94445,1,,,,2089,2446,,2010-08-02T17:54:42Z,FALSE,en
1237892865306415109,33185054,2020-03-12T00:07:12Z,Venkman007,"The reason why thereâs a toilet Paper shortage is because when one person sneezes 100 people shit themselves
#coronavirus #CoronavirusOutbreak #COVID2019 #COVID19 #Coronavid19 #ToiletPaperPanic #toiletpaper #Trumpdemic",Twitter Web App,,,,FALSE,FALSE,4272,0,,,,100,86,,2009-04-19T12:01:32Z,FALSE,en
1237892864605995012,23028774,2020-03-12T00:07:12Z,CharlotteRyanNZ,"What is the best concert you have ever been to?
 
With so many gig cancellations due to #Covid19- lets remember the good times https://t.co/RdK12nGKmm",Twitter Web App,,,,FALSE,FALSE,7188,2,,,,6918,2847,,2009-03-06T04:12:51Z,FALSE,en
1237892864488562688,17693592,2020-03-12T00:07:12Z,vesuveusmxo,The Great &amp; Powerful Keanu will save us all! #coronavirus #covid19 #neo #matrix #matrix4 #smith #virus #followforfollowback #cure #keanureeves #meme #funnymemes https://t.co/LYU9ulh0uA,Instagram,,,,FALSE,FALSE,469,0,,,,53,95,,2008-11-27T23:57:20Z,FALSE,en
1237892863196663809,782072722771836928,2020-03-12T00:07:12Z,dina_khateebDO,@YameenaJ @atscommunity @GrahamCarlos @kriscrothers @michaelnieder33 #ATSchat #COVID19 from @CDCgov https://t.co/AN2QYzKFMw,Twitter for iPhone,1237892365848723457,1281283796,YameenaJ,FALSE,FALSE,17357,0,,,,1612,2189,,2016-10-01T04:20:42Z,FALSE,en
1237892869878235137,1158400451471011842,2020-03-12T00:07:13Z,Bharath93025521,"#CoronaVirusUpdate | A high level Group of Ministers reviewed the current status, and actions for prevention and management of #COVID19 in New Delhi. https://t.co/pZO6h56lzJ",Twitter for Android,,,,FALSE,FALSE,2239,0,,,,142,5000,,2019-08-05T15:32:44Z,FALSE,en
1237892870268284928,740014056057147392,2020-03-12T00:07:13Z,BrutalPublicist,"The Draft Emergency Declararion: ""The Coronavirus (COVID-19) is the BIGGEST HOAX EVER PERPETRATED in the HISTORY of the WORLD!! Therefore I am DECLARING a NATIONAL EMERGENCY to PROTECT Americans from this HORRIBLE HOAX!!"" #Trump #NationalEmergency #coronavirus #COVID19 #COVID2019 https://t.co/TYuYbFMIHv",Twitter for Android,,,,TRUE,FALSE,23444,0,,,,20298,21926,,2016-06-07T02:54:34Z,FALSE,en
1237892870268317700,1161455587827343360,2020-03-12T00:07:13Z,ShariTischler,"When CUNY shuts down from a pandemic, and youâre one of the few cars left in the lot because your battery died. ð¤¦ââï¸ #CancelEverything #COVID19 #Studentlife #towmeawayfromcorona",Twitter for iPhone,,,,FALSE,FALSE,195,0,,,,40,141,,2019-08-14T01:52:45Z,FALSE,en
1237892869924347906,890256600027602949,2020-03-12T00:07:13Z,mwar76,"#COVID19 
#coronavirus 
#CancelEverything https://t.co/F7ipbLoLy1",Twitter Web App,,,,FALSE,FALSE,99,0,,,,12,242,,2017-07-26T17:04:48Z,FALSE,und
1237892867902722052,57033506,2020-03-12T00:07:13Z,bueuF1,"llego a casa tras toda la tarde en el trabajo.

Toca ponerse al dÃ­a.

Y.. 
He empezado a leer y ya estoy viendo que alguien con quien no comulgo ha pillado el #Covid19.

Espero que se mejore. https://t.co/bqvmjWhH6o",TweetDeck,,,,TRUE,FALSE,48420,1,,,,25918,994,,2009-07-15T14:39:45Z,FALSE,es
1237892874290647040,3441730405,2020-03-12T00:07:14Z,westsidesyrian,Really jealous of people who are unbothered by the #CoronavirusOutbreak. Meanwhile I havenât seen the light of day in 3 dayâs and having the worst anxiety of my life ð­,Twitter for iPhone,,,,FALSE,FALSE,801,0,,,,159,323,,2015-09-03T22:59:16Z,FALSE,en
1237892874223534086,866464244124057603,2020-03-12T00:07:14Z,DrCorriel,"@somedocs Dana Corriel, MD, internist, writer, creator of #SoMeDocs. Hoping we can hold a meaningful discussion on todayâs chat, about #COVID19.

#medtwitter #twittermed #MEDed",Twitter for iPhone,1237891054055174144,987321611329130496,somedocs,FALSE,FALSE,11309,0,,,,9567,3087,,2017-05-22T01:22:28Z,FALSE,en
1237892871853768704,1851597757,2020-03-12T00:07:14Z,moneyfirstralph,"#coronavirus #covid_19 #PureMichigan @vernorssoda #marchmadness @marchmadness @ncaa @who
https://t.co/j3Ygkj9RET https://t.co/COr0qTN2zb",Twitter for Android,,,,FALSE,FALSE,4460,0,,,,1106,2726,,2013-09-10T13:55:18Z,FALSE,und
1237892877151129604,45002755,2020-03-12T00:07:15Z,sandyhubbard,"University of Oregon, Oregon State University canceling in-person classes, big gatherings amid coronavirus concerns https://t.co/X24aobaBSi #COVID19 #coronavirus #CoronaVirusUpdate #Oregon",Twitter for Android,,,,FALSE,FALSE,111733,0,,,,13570,13580,,2009-06-05T21:34:01Z,FALSE,en
1237892876333244417,22715636,2020-03-12T00:07:15Z,Elfiem,"My grandparents survived the 1918 flu pandemic. When we  talked about it,they said âIt was the pneumonia that killed people.If only there had been a way of treating it.âNow there is. #ECMO can give people who suffer respiratory failure from #COVID19 a fighting chance of survival.",Twitter Web App,,,,FALSE,FALSE,23923,0,,,,2478,4239,,2009-03-04T01:45:36Z,FALSE,en
1237892887557201928,1193937885831090179,2020-03-12T00:07:17Z,Jmen_Balekk,"Et oui le nerf de la guerre c l oseille, Ã§a promet l avenir! #COVID19 #fermezlesecoles #Pandemie",Twitter for iPhone,,,,FALSE,FALSE,685,0,,,,19,12,,2019-11-11T17:05:59Z,FALSE,fr
1237892887087472646,1679568758,2020-03-12T00:07:17Z,JimRosenz,@larissawaters And people complain about religious nuts using #COVID19 to grab publicity https://t.co/kiQciYBTtZ,Twitter for Android,1237891892043378690,62776140,larissawaters,FALSE,FALSE,55243,0,NZ,"Wellington City, New Zealand",city,1194,4944,,2013-08-18T01:40:46Z,FALSE,en
1237892886990950400,379768334,2020-03-12T00:07:17Z,Nicosantaclauso,"""Siam pronti alla FORTE..."" ð¶
#satira #vignette #cartoons #comics #fumetti #giuseppeconte #orapiubuia #Coronaviriusitalia #coronavirus #covid19 #quarantena #stateacasa https://t.co/7Zr07QKCyb",Twitter Web App,,,,FALSE,FALSE,179,2,,,,402,264,,2011-09-25T14:43:23Z,FALSE,it
1237892886756093961,247612306,2020-03-12T00:07:17Z,dyhiapadilla,"WHO declared #COVID19 a pandemic. Are #canadians panicked? We asked in #vancouver ! Turns out: @VCHhealthcare @CTVVancouver @VancouverSun @CBCVancouver @DailyHiveVan @CityofVancouver #CoronaVirusCanada @ConversationCA @Canada @GlobalBC  
Watch ððððð 
https://t.co/102Ceu303n",Twitter for iPhone,,,,FALSE,FALSE,5234,1,,,,909,1066,,2011-02-05T05:02:25Z,FALSE,en
1237892886357663746,106265027,2020-03-12T00:07:17Z,joelgriffith04,"Aumentan a 14 los casos de Coronavirus en PanamÃ¡ , todos ellos en la capital del paÃ­s. De estos 14 casos 10 son en mujeres  y los otros 4 en hombres. #COVID19",Twitter for iPhone,,,,FALSE,FALSE,2066,0,,,,684,569,,2010-01-19T00:57:10Z,FALSE,es
1237892885116149760,1229168245921456128,2020-03-12T00:07:17Z,zsoltsandor,Even the best case scenario is tragic for the US with those numbers. And the trajectory is not looking good. #CancelEverything #FlattenTheCurve #coronavirus  #COVID19 https://t.co/AINOpjCbdp,Twitter for Android,,,,TRUE,FALSE,61,0,,,,77,517,,2020-02-16T22:18:50Z,FALSE,en
1237892883648090112,4838161618,2020-03-12T00:07:17Z,alexnori11,Hoy me llegan unos cascos de Amazon y voy a salir a por ellos asÃ­.  #COVID19 https://t.co/oMNPgSxOFs,Twitter for iPhone,,,,FALSE,FALSE,2979,0,,,,159,146,,2016-01-23T10:34:10Z,FALSE,es
1237892888874254339,3033921048,2020-03-12T00:07:18Z,ErsaLPG,"@QuintonLucasKC  please call for conventions in KC to cancel before #COVID19 spreads here. Including @PlanetComicon.
@fox4kc @kmbc @KCTV5",Twitter Web App,,2674399544,QuintonLucasKC,FALSE,FALSE,2281,0,,,,43,287,,2015-02-21T05:16:11Z,FALSE,en
1237892893110501376,1076790552165838849,2020-03-12T00:07:19Z,deadasdreams1,#COVID19 https://t.co/kSrFl8YnIz,Twitter for iPhone,,,,FALSE,FALSE,344,0,,,,15,80,,2018-12-23T10:44:08Z,FALSE,und
1237892892313579528,454178808,2020-03-12T00:07:19Z,AndreaFalco_15,"Stanotte all'American Airlines Center di Dallas, Texas, la partita tra #Mavs e #Nuggets si giocherÃ  regolarmente a porte aperte, ma la franchigia di casa fornirÃ  a tutti gli spettatori una bottiglina brandizzata di una sostanza tipo amuchina. Americanate.

#COVID19 #CORONAVIRUS https://t.co/kpQHIvcdUc",Twitter Web App,,,,TRUE,FALSE,4661,0,,,,2085,811,,2012-01-03T18:19:27Z,FALSE,it
1237892897954910209,770885527,2020-03-12T00:07:20Z,RexDoctor,"#RushLimbaughâ#Trump's latest medal of freedom winner:
""This is nothing but the flu.""

#RWNJs are selling T-shirts that mock #COVID19.

#Inhofe mocked asking: ""Do you want to shake my hand?""",Twitter Web App,,,,FALSE,FALSE,36714,0,,,,2413,4327,,2012-08-21T05:24:29Z,FALSE,en
1237892903747256320,137077542,2020-03-12T00:07:21Z,NW_Music_Scene,Here's a great resource to see just how huge the #COVID19 impact is in the Seattle area. https://t.co/AizP7sKI2G,Twitter Web App,,,,TRUE,FALSE,32121,2,,,,28873,11294,,2010-04-25T18:37:01Z,FALSE,en
1237892904263102465,322889483,2020-03-12T00:07:21Z,mmaher70,"UK Gov is not testing everyone who is sick with fever, cough and difficulty breathing 
111 not acting unless they have been to China etc
I couldn't understand that 3 doctors Sussex tested positive but no one else did  !!
Now I know 
Johnson putting profit before people 
#COVID19",Twitter Web App,,,,FALSE,FALSE,52685,14,,,,10980,6879,,2011-06-23T22:29:00Z,FALSE,en
1237892900832174084,2767868154,2020-03-12T00:07:21Z,RotoRo3,So NCAA March Madness is going to be NCAA March..can't have the  Madness without the Fans....#COVID19 #NCAA,Twitter Web App,,,,FALSE,FALSE,715,0,,,,74,173,,2014-08-25T21:02:50Z,FALSE,en
1237892907828301830,280293625,2020-03-12T00:07:22Z,Thank_Hugh,Most frequently asked question when doing a puzzle: Are we missing a piece?!? #COVID19,Twitter for iPhone,,,,FALSE,FALSE,3470,0,US,"San Antonio, TX",city,476,614,,2011-04-11T01:50:13Z,FALSE,en
1237892909803823107,1145823844755787782,2020-03-12T00:07:23Z,TextosFurados,"ServiÃ§o PÃºblico 
#coronavirus  #COVID19 
https://t.co/WwWFTMReGA",Twitter for iPhone,,,,FALSE,FALSE,811,0,,,,33,104,,2019-07-01T22:37:47Z,FALSE,pt
1237892914820202496,1181263940459696128,2020-03-12T00:07:24Z,JoseManuelMrno,#COVID19 y los memes??? Ya se tardaron,Twitter for Android,,,,FALSE,FALSE,295,0,,,,262,989,,2019-10-07T17:44:23Z,FALSE,es
1237892914618830848,92435279,2020-03-12T00:07:24Z,ssfrigerio,@uncannydazzler And Iâm really worried about my students. I know a lot of them will have issues with housing and food insecurity and connectivity if we go online. But I cannot handle the idea of the students getting sick and transmitting #COVID19!,Twitter for iPhone,1237892665112293377,92435279,ssfrigerio,FALSE,FALSE,5478,0,,,,589,655,,2009-11-25T03:13:47Z,FALSE,en
1237892920771891201,287858574,2020-03-12T00:07:25Z,viviancascara,"Bueno evitar transitar x Bethania, San Francisco, Juan DÃ­az, Bella Vista, Las Cumbres, Amalia de Icaza, Juan DemÃ³stenes Arosemena, Ernesto Cordoba Campos, Omar Torrijos, Pedregal el virus ya empieza a salir es mejor quedarse en casa.  
masculinos 5 femeninos 9 #COVID19 @MINSAPma",Twitter for iPhone,,,,FALSE,FALSE,39085,1,,,,6484,1525,,2011-04-25T20:21:49Z,FALSE,es
1237892917772963840,1954293848,2020-03-12T00:07:25Z,NeilFlochMD,"Thread by @Yascha_Mounk: The Italian College of Anesthesia, Analgesia, Resuscitation and Intensive Care just published the most extraordinary medical document Iâve eâ¦ #COVID19 #covid #coronavirus â¦ https://t.co/GNSlslTYP2",Twitter for iPhone,,,,FALSE,FALSE,41855,8,,,,131241,123559,,2013-10-11T14:16:32Z,FALSE,en
1237892920469946372,52781708,2020-03-12T00:07:25Z,pmokane,Anyone else notice the advent of autobots tweeting about #Coronavirusireland in past day or two? Who is funding that and why? #COVID19,Twitter for iPhone,,,,FALSE,FALSE,18013,1,,,,1437,1979,,2009-07-01T16:59:18Z,FALSE,en
1237892919954034691,60465968,2020-03-12T00:07:25Z,DrAmyComander,"Tonight we held our first âPAVING thr Path to Wellnessâ program for #breastcancer survivors using Zoom!#COVID19 inspired me to innovate.We focused on ATTITUDE,  w/ inspiration from @gg_runs!I am grateful that my amazing colleague 
@BethFratesMD joined us and shared her wisdom! ð https://t.co/r37nq2Ivy7",Twitter for iPhone,,,,FALSE,FALSE,4210,0,,,,881,803,,2009-07-27T02:41:43Z,FALSE,en
1237892919861772288,137881545,2020-03-12T00:07:25Z,katae_g,9 à¸ªà¸´à¹à¸à¸à¸¶à¸à¸£à¸°à¸§à¸±à¸!à¹à¸«à¸¥à¹à¸à¹à¸à¸£à¹à¹à¸à¸·à¹à¸­ COVID19 #COVID19 ð·ð·ð·ð· https://t.co/5cZsOUmBrZ,Twitter for iPad,,,,FALSE,FALSE,14,33,,,,583,128,,2010-04-28T01:29:54Z,FALSE,th
1237892917760413696,42536486,2020-03-12T00:07:25Z,brittanykamalei,"I don't write. But I wrote something for @MiamiHerald today. #COVID19 

https://t.co/QSr1Wxf06c",Twitter Web App,,,,FALSE,FALSE,811,0,,,,2154,2220,,2009-05-26T01:41:44Z,FALSE,en
1237892917131239424,158048221,2020-03-12T00:07:25Z,pla_shi,"AMLO tiene tanta suerte que en MÃ©xico no se va a propagar el #COVID19, eso va a provocar una recuperaciÃ³n econÃ³mica y Â¡PUM! en un mes declaran a AndrÃ©s Manuel Rey del Mundo.",Twitter for Android,,,,FALSE,FALSE,3314,0,,,,291,429,,2010-06-21T16:49:16Z,FALSE,es
1237892923053584384,298643569,2020-03-12T00:07:26Z,GressierMrgn,"Je me contrefous de Riverdale mais si le #COVID19 touche Ã  nos sÃ©ries en plus du foot, je vais pas tenir. On va faire quoi en quarantaine ? https://t.co/5aI9DZw8fU",Twitter for iPhone,,,,TRUE,FALSE,17635,0,,,,279,548,,2011-05-14T17:38:31Z,FALSE,fr
1237892921958924289,31171238,2020-03-12T00:07:26Z,BrooksKTVU,"Lots of questions swirling about the signs &amp; symptoms of #coronavirus. Part of the panic &amp; problem is the symptoms can mimic other sicknesses. Here's a good, simple guide to help ease your worries or diagnose yourself if you're not feeling well. #COVID19 #CoronaVirusUpdate https://t.co/Od6ppk0vGS",TweetDeck,,,,FALSE,FALSE,2391,73,,,,3353,2492,,2009-04-14T17:17:16Z,TRUE,en
1237892929500270597,917507870,2020-03-12T00:07:27Z,kapoiosallou,Î ÏÏ ÎµÎ¾Î·Î³ÎµÎ¯ÏÎ±Î¹ ÏÏÎ¹ Î´ÎµÎ½ Î­ÏÎµÎ¹ ÎºÎ¿Î»Î»Î®ÏÎµÎ¹ Î¿ ÎÎ¹Î¬Î½Î½Î·Ï Î¿ ÎÎ¿ÏÏÏÎ¬ÎºÎ·Ï ÏÎ¿Ï Î±ÏÏ ÏÎ¿ ÎºÏÎ»Î¿Î³Î»ÎµÎ¯ÏÎ¹Î¼Î¿ ÏÏÎ¿Î½ ÎÎ±ÏÎ¹Î½Î¬ÎºÎ· Î· Î³Î»ÏÏÏÎ± ÏÎ¿Ï Î­ÏÎµÎ¹ Î³Î¯Î½ÎµÎ¹ ÏÎ±Î½ Î³ÏÎ±Î»ÏÏÎ±ÏÏÎ¿; ÎÏÎ¹ÏÏÎ·Î¼Î¿Î½Î¹ÎºÎ¬ ÏÏÏÎ¬Ï #COVID19 #ÎºÎ¿ÏÏÎ½Î¿Î¹Î¿Ï,Twitter for iPhone,,,,FALSE,FALSE,5900,1,,,,515,1205,,2012-10-31T19:25:29Z,FALSE,el
1237892928262963207,138048336,2020-03-12T00:07:27Z,possai,"èäººãå®ãããã«ãå­ã©ãã®æè²ãåããæ¨©å©ãå¥ªããçµæ¸æ´»åãå¿è¦ä»¥ä¸ã«æå¶ãç¾å½¹ä¸ä»£ã®ä»äºãæå¾ãå¥ªããå­ã©ãã¨ç¾å½¹ä¸ä»£ã®å½ãå¥ªããæ¥æ¬ã®æªæ¥ãå¥ªãã

æ¥æ¬ã®æªæ¥ã®ããã®æ¿ç­ãééã£ã¦ããã®ã§ã¯ãªããï¼

#æ°åèºç #æ°åã³ã­ãã¦ã¤ã«ã¹ #ã³ã­ã #COVID19 https://t.co/Fp9A2PLyeo",Twitter for iPhone,,,,FALSE,FALSE,569,1,,,,446,356,,2010-04-28T13:48:56Z,FALSE,ja
1237892927776370689,71394203,2020-03-12T00:07:27Z,gamecounsel,Jamaican PM considering banning UK tourists? #COVID19 https://t.co/MBZb1vKHQQ,Twitter for iPhone,,,,TRUE,FALSE,9996,0,,,,793,697,,2009-09-03T23:38:13Z,FALSE,en
1237892927747051520,62391729,2020-03-12T00:07:27Z,VickyNguyenTV,"Join me â¦@SRuhleâ© and â¦@DrJohnTorresâ© on #NBCNewsNow at 815pm. Weâre talking... #coronavirus. Travel, schooling, economics, social distancing and everything you need to know about #covid19.

NBC News Now | NBC News https://t.co/5ViVy7PtpI",Twitter for iPhone,,,,FALSE,FALSE,4054,0,,,,6213,3137,,2009-08-03T00:41:22Z,TRUE,en
1237892927268872194,1229421308414431232,2020-03-12T00:07:27Z,lamoulatv1,"Vtc ou pas la sÃ©curitÃ© avant tous contre le corona virus ð, #COVID19 #coronavirus #Corona #CoronavirusFrance #CoronaVirusUpdate #COVID2019 https://t.co/UyMkepjJZ9",Twitter for iPhone,,,,FALSE,FALSE,2,2,FR,"Villeneuve-la-Garenne, France",city,6,2,,2020-02-17T15:04:27Z,FALSE,fr
1237892926803345409,97523020,2020-03-12T00:07:27Z,blphillips81,Apparently itâs the #endoftheworld and we need to #CancelEverything #coronavirus #COVID19 #WashYourHands https://t.co/ctAyEuz9JZ,Twitter for iPhone,,,,FALSE,FALSE,208,0,US,"Miami Beach, FL",city,357,363,,2009-12-17T20:52:15Z,FALSE,en
1237892926299967493,288359184,2020-03-12T00:07:27Z,doctoreebs,"@Eugenia_South Watching how the frontline Chinese medical workers battled #COVID19, Iâm in awe of their selflessness and collective commitment to help their fellow human beings. These tweets reek of careerism in the midst of pandemic. Says a lot about our society.",Twitter for iPhone,1237547773093797888,1179943936380432385,Eugenia_South,FALSE,FALSE,18127,0,,,,385,586,,2011-04-26T18:22:37Z,FALSE,en
1237892933510221825,839924371363790848,2020-03-12T00:07:28Z,UTMBColo,"#maga #qanon #kag2020 #q #wwg1wga #TrumpTrain #americafirst #resist #voteblue #COVID19 #CoronaVirus 

Little Lord Incompetent's response to #Coronavirus questions is to twirl his tiny finger and order reporters out of the room https://t.co/iglmKctwR5",Twitter Web App,1237884657963683841,839924371363790848,UTMBColo,TRUE,FALSE,4617,0,,,,1326,1332,,2017-03-09T19:42:29Z,FALSE,en
1237892936332795904,1229759196180230150,2020-03-12T00:07:29Z,lostly_y,"4th person in contact w/ @realDonaldTrump that is being tested for #COVID19 

TRUMP IS DEF INFECTED

#coronavirus #CoronaVirusUpdate #Corona https://t.co/QfnVG03uEV https://t.co/cXCAclIJf3",Twitter for iPhone,,,,TRUE,FALSE,837,0,US,"The Colony, TX",city,349,899,,2020-02-18T13:27:13Z,FALSE,en
1237892935833681920,2252838476,2020-03-12T00:07:29Z,GaravJuan,"AsÃ­ no #COVID19, con el ex presidente y apÃ³stol de la Patria no te metas! https://t.co/qPyXMh7z6F",Twitter for Android,,,,TRUE,FALSE,28377,0,,,,418,1740,,2013-12-19T02:22:48Z,FALSE,es
1237892934952861708,3689692221,2020-03-12T00:07:29Z,ChadRoberts529,"You know what could really help slow the spread of #COVID19 right now: paid sick days. What do you think, @fordnation and @celliottability?

#onpoli",Twitter for iPhone,,,,FALSE,FALSE,8819,0,,,,482,1140,,2015-09-17T21:35:41Z,FALSE,en
1237892939348574208,15410201,2020-03-12T00:07:30Z,ian_kenefick,#CoronaVirus Act Now https://t.co/eJK5Q1lvAs #COVID19,Twitter Web App,,,,FALSE,FALSE,1999,0,,,,456,1298,,2008-07-13T01:15:42Z,FALSE,en
1237892943509254146,21230745,2020-03-12T00:07:31Z,jaybrewerton,For all my friends panicking....Donât forget you âmust not stop living â #coronovirus #covid19 https://t.co/hAdpfCHBAF,Twitter for iPhone,,,,TRUE,FALSE,1237,0,,,,131,570,,2009-02-18T19:25:33Z,FALSE,en
1237892946172600321,207702582,2020-03-12T00:07:31Z,Arthirty,There's a lot of misinformation going around about the Coronavirus. Watch this video to be caught up on the facts. #COVID19 https://t.co/MKvcd7Zllm,TweetDeck,,,,FALSE,FALSE,2835,0,,,,243,54,,2010-10-25T21:42:34Z,FALSE,en
1237892945317003265,203135453,2020-03-12T00:07:31Z,metaafrica,#homeless #poverty #covid19 https://t.co/sbX5wFCzrp,Twitter Web App,,,,TRUE,FALSE,196,0,,,,107,159,,2010-10-15T16:19:53Z,FALSE,und
1237892944113184775,1141099987742396418,2020-03-12T00:07:31Z,MRiiivera,"@telediariomty Pues acaba de confirmar primer caso #COVID19  aver. Si siguen con que no van a cancelar 

Me caga como no le ponen la emergencia a esto que cada dÃ­a va peor  ya cuando estemos en cuarentena.",Twitter for Android,1237862298670100484,40105598,telediariomty,FALSE,FALSE,1279,0,,,,4,50,,2019-06-18T21:46:52Z,FALSE,es
1237892947036651521,18501529,2020-03-12T00:07:32Z,BSchuermanWX,#BREAKING: University of Illinois-Springfield and other campuses are suspending face to face classes and moving classes online after Spring Break due to ##COVID19 #Corornavirus... https://t.co/bxc9OApe1H,Twitter for iPhone,,,,TRUE,FALSE,17592,0,US,"Springfield, IL",city,1676,4114,,2008-12-31T07:05:18Z,TRUE,en
1237892950278803456,91157338,2020-03-12T00:07:32Z,humanekt,#WorstPresidentInHistory describes perfectly the morbidly disordered #MalignantNarcissist who lied and cheated his way into the @WhiteHouse. What a pathetic mess this orange moron has made of this country. #VoteHimOut #LockHimUp #COVID19,Twitter Web App,,,,FALSE,FALSE,67154,2,,,,3213,4965,,2009-11-19T18:10:41Z,FALSE,en
1237892949821669378,370433708,2020-03-12T00:07:32Z,mr_cw_,In light of #COVID19 burger King employees a guh start wear gloves when them make my sandwich? ð¤,Twitter for Android,,,,FALSE,FALSE,187,1,,,,171,50,,2011-09-09T01:01:04Z,FALSE,en
1237892947258953729,1452557371,2020-03-12T00:07:32Z,ANDRESPEDROZOP,Decretada la paranoia en toda BogotÃ¡ #COVID19,Twitter for Android,,,,FALSE,FALSE,5375,0,,,,932,1933,,2013-05-23T21:08:57Z,FALSE,es
1237892949138014208,1231416170470879238,2020-03-12T00:07:32Z,JimmyDean_001,"@TraumaaaNurse @Jinx_production @CP24 Still comforting the Sheep. It's past the time for the Govt to start treating Adults like Adults. @fordnation #DougFord @celliottability #ChristineElliott
#caronavirus #COVID19 #covid_19 #onpoli #Ontario",Twitter Web App,1237891008974610432,24347223,TraumaaaNurse,FALSE,FALSE,2125,0,,,,72,126,,2020-02-23T03:12:08Z,FALSE,en
1237892954443755521,1233800862021144577,2020-03-12T00:07:33Z,LexMaulla,Tengo un amigo en China y me ha dicho que no conviene pillar el #COVID19 porque en septiembre sale ya el 20,Twitter for Android,,,,FALSE,FALSE,612,0,,,,34,129,,2020-02-29T17:07:33Z,FALSE,es
